1741	1724	1705	1699	1704	1713	1727	1743	1753	1748	1730	1710	1702	1706	1717	1731	1736	1733	1733	1739	1737	1713	1686	1675	1672	1673	1674	1675	1679	1683	1687	1691	1693	1691	1688	1685	1683	1681	1677	1672	1670	1671	1666	1024	95	592	675	667	539	312	855	1623	1626	1636	1643	1642	1639	1637	1635	1633	1631	1628	1625	1620	1615	1610	1605	1600	1598	1594	1591	1588	1587	1587	1587	1584	1582	1580	1578	1577	1575	1573	1572	1570	1570	1566	1563	1561	1560	1557	1554	1553	1553	1552	1551	1550	
1738	1728	1709	1697	1698	1705	1718	1735	1749	1749	1733	1715	1706	1705	1713	1727	1735	1734	1731	1734	1736	1722	1693	1676	1671	1671	1673	1674	1677	1682	1686	1689	1690	1691	1689	1685	1683	1681	1679	1675	1672	1671	1671	940	402	707	703	701	699	586	267	1609	1620	1630	1639	1642	1641	1639	1636	1633	1631	1627	1623	1619	1614	1610	1607	1601	1598	1594	1591	1589	1587	1587	1585	1582	1581	1580	1579	1578	1574	1572	1570	1568	1567	1565	1561	1560	1559	1557	1555	1553	1551	1551	1551	1549	
1738	1731	1713	1697	1695	1701	1708	1725	1744	1748	1736	1720	1709	1704	1708	1720	1732	1732	1728	1730	1734	1726	1700	1678	1670	1670	1671	1673	1677	1681	1684	1688	1693	1590	1464	1554	1654	1684	1681	1677	1673	1671	1636	873	624	710	706	703	702	701	213	1159	1618	1624	1634	1641	1643	1640	1637	1634	1633	1629	1624	1620	1617	1613	1608	1602	1598	1595	1592	1589	1588	1588	1584	1581	1580	1579	1579	1578	1574	1571	1569	1567	1566	1564	1561	1559	1558	1557	1556	1553	1550	1549	1549	1548	
1736	1733	1716	1699	1692	1695	1703	1719	1738	1748	1741	1725	1710	1701	1703	1711	1723	1729	1727	1726	1729	1728	1707	1680	1668	1666	1668	1671	1675	1677	1647	1424	1131	803	488	688	1109	1555	1684	1679	1673	1670	1664	623	510	715	710	706	704	704	454	582	1618	1620	1631	1640	1643	1640	1637	1634	1633	1629	1625	1622	1620	1615	1609	1602	1598	1594	1592	1588	1586	1586	1585	1583	1581	1580	1579	1577	1574	1570	1567	1565	1564	1563	1561	1559	1558	1557	1556	1553	1551	1549	1548	1547	
1732	1730	1719	1702	1690	1688	1697	1711	1732	1746	1745	1730	1713	1701	1699	1705	1716	1726	1727	1724	1726	1730	1715	1685	1669	1665	1665	1669	1673	1676	1512	720	385	482	523	312	232	1008	1634	1679	1673	1670	1496	543	445	721	715	710	709	708	345	194	1394	1616	1627	1637	1641	1638	1636	1634	1632	1629	1626	1623	1620	1616	1610	1603	1598	1595	1591	1587	1585	1584	1585	1585	1582	1580	1579	1577	1573	1570	1567	1565	1564	1562	1561	1560	1558	1557	1555	1553	1551	1549	1548	1546	
1730	1729	1723	1705	1689	1684	1691	1703	1722	1739	1745	1735	1718	1704	1696	1699	1709	1723	1727	1724	1724	1728	1722	1696	1674	1666	1665	1668	1671	1677	1200	324	560	719	718	601	265	527	1519	1681	1673	1669	1594	520	549	725	720	715	714	712	359	77	933	1613	1621	1633	1639	1637	1635	1633	1631	1628	1626	1622	1619	1615	1610	1605	1601	1595	1590	1586	1584	1583	1583	1583	1581	1579	1578	1576	1573	1570	1567	1566	1565	1562	1560	1558	1557	1555	1553	1552	1550	1549	1547	1545	
1731	1731	1726	1710	1692	1682	1685	1695	1711	1731	1745	1740	1724	1707	1697	1695	1702	1714	1723	1723	1720	1723	1728	1708	1682	1670	1666	1667	1670	1678	1319	596	661	725	722	713	678	587	1442	1685	1676	1670	1671	861	420	728	724	720	717	715	633	5	464	1536	1615	1627	1635	1636	1634	1632	1630	1628	1626	1622	1619	1616	1612	1607	1601	1596	1591	1586	1583	1581	1581	1581	1580	1577	1577	1575	1572	1569	1567	1566	1566	1564	1561	1559	1557	1554	1553	1551	1548	1547	1546	1544	
1731	1732	1728	1715	1695	1682	1682	1689	1701	1720	1739	1742	1728	1710	1696	1692	1695	1707	1719	1722	1718	1720	1729	1721	1697	1677	1668	1667	1670	1629	932	469	726	727	724	721	722	711	1155	1688	1679	1671	1474	397	111	715	727	723	720	718	715	225	262	1052	1461	1612	1633	1637	1635	1632	1629	1627	1625	1623	1620	1617	1612	1607	1601	1597	1592	1588	1585	1582	1581	1581	1580	1578	1576	1574	1572	1570	1566	1565	1565	1564	1561	1557	1555	1555	1554	1550	1547	1545	1545	1544	
1728	1729	1728	1721	1703	1685	1680	1684	1693	1710	1733	1743	1732	1713	1698	1690	1690	1700	1715	1723	1722	1722	1729	1730	1713	1686	1670	1667	1670	1649	1035	403	678	730	727	725	725	720	845	1638	1681	1671	1666	715	38	515	730	727	723	720	718	543	325	213	500	1138	1434	1562	1636	1632	1629	1626	1624	1622	1620	1616	1612	1607	1602	1597	1593	1589	1585	1583	1582	1581	1579	1577	1575	1574	1572	1570	1567	1564	1562	1561	1559	1557	1555	1554	1553	1549	1547	1545	1543	1542	
1726	1726	1728	1723	1708	1688	1679	1680	1688	1702	1726	1741	1735	1719	1703	1691	1687	1696	1713	1726	1728	1727	1728	1733	1724	1698	1676	1668	1671	1588	805	359	691	733	730	728	727	726	571	1229	1686	1674	1668	1190	118	237	734	730	727	724	720	714	678	519	318	267	517	1034	1638	1634	1630	1628	1625	1622	1619	1616	1612	1608	1604	1599	1595	1590	1586	1584	1582	1579	1578	1576	1573	1573	1572	1570	1568	1565	1563	1561	1558	1556	1554	1554	1552	1550	1547	1545	1543	1541	
1723	1724	1726	1724	1712	1692	1679	1678	1685	1697	1715	1736	1736	1723	1708	1694	1688	1694	1710	1725	1732	1731	1729	1734	1733	1710	1683	1669	1668	1648	1041	462	706	735	732	731	730	729	522	535	1692	1678	1671	1574	357	251	725	731	728	726	723	714	700	692	646	560	447	312	1053	1530	1631	1629	1626	1622	1619	1616	1612	1609	1604	1600	1595	1590	1586	1582	1580	1577	1576	1575	1573	1572	1570	1569	1568	1565	1563	1561	1559	1557	1555	1554	1552	1549	1547	1545	1543	1541	
1720	1721	1723	1723	1716	1697	1678	1675	1680	1690	1706	1728	1734	1726	1711	1698	1690	1693	1705	1720	1731	1734	1730	1735	1739	1720	1690	1671	1667	1670	1340	542	639	737	734	733	733	731	360	63	1447	1684	1675	1671	885	327	732	733	730	729	727	716	703	695	691	688	688	339	463	1108	1552	1629	1626	1620	1618	1617	1614	1611	1606	1602	1596	1589	1585	1582	1578	1576	1575	1574	1572	1571	1568	1568	1566	1564	1563	1561	1559	1557	1555	1552	1551	1549	1546	1544	1542	1540	
1719	1718	1719	1721	1719	1702	1681	1673	1676	1684	1696	1717	1730	1727	1714	1701	1692	1690	1697	1712	1729	1735	1732	1734	1737	1725	1699	1676	1667	1652	1191	260	551	738	735	735	735	734	395	2	913	1689	1679	1673	1324	89	736	734	732	732	730	722	710	700	695	694	696	675	383	47	1152	1626	1626	1621	1619	1617	1615	1611	1607	1602	1597	1590	1586	1582	1578	1575	1574	1573	1571	1569	1568	1567	1565	1564	1562	1561	1558	1556	1553	1551	1550	1548	1546	1544	1542	1539	
1722	1719	1718	1719	1718	1707	1686	1673	1673	1678	1688	1708	1728	1729	1717	1704	1692	1688	1691	1704	1723	1735	1734	1734	1737	1731	1706	1678	1666	1666	1204	215	320	720	737	736	737	736	626	25	395	1640	1685	1679	607	43	555	736	734	734	734	731	720	709	703	701	704	708	546	181	698	1553	1624	1621	1619	1617	1615	1611	1606	1601	1596	1591	1588	1583	1579	1576	1574	1573	1570	1569	1568	1566	1565	1562	1561	1559	1555	1554	1553	1550	1549	1547	1546	1543	1541	1538	
1722	1719	1718	1717	1717	1711	1692	1675	1670	1673	1681	1699	1720	1727	1719	1706	1694	1685	1684	1696	1715	1732	1735	1734	1736	1735	1716	1686	1666	1662	1471	499	104	673	740	738	738	737	738	329	332	1079	1516	1687	1210	103	655	739	736	735	738	739	732	721	715	713	714	717	705	612	386	1092	1543	1621	1619	1617	1614	1610	1606	1601	1596	1592	1588	1583	1579	1576	1573	1572	1570	1568	1567	1566	1564	1562	1561	1558	1555	1554	1552	1550	1548	1547	1545	1543	1540	1538	
1722	1718	1716	1715	1717	1714	1699	1680	1670	1670	1677	1690	1711	1724	1721	1708	1696	1684	1681	1689	1706	1725	1734	1733	1734	1737	1726	1696	1668	1660	1640	851	72	485	744	741	740	739	739	719	587	629	1366	1695	1121	44	624	741	739	739	740	741	741	736	730	726	725	725	724	721	321	157	1118	1621	1618	1617	1614	1610	1607	1603	1598	1593	1588	1584	1579	1576	1573	1571	1569	1567	1566	1566	1563	1561	1560	1558	1555	1554	1552	1549	1548	1546	1544	1542	1540	1537	
1722	1718	1715	1713	1715	1716	1705	1684	1669	1669	1675	1683	1701	1718	1720	1711	1698	1686	1681	1684	1696	1715	1731	1733	1732	1734	1730	1706	1675	1659	1656	1259	237	204	747	744	742	740	740	741	661	389	845	1319	953	17	395	744	742	742	742	742	743	745	745	740	734	730	727	724	523	48	506	1622	1619	1617	1614	1610	1607	1603	1599	1594	1590	1585	1580	1575	1573	1570	1568	1566	1565	1564	1562	1560	1559	1558	1555	1553	1551	1550	1548	1545	1543	1541	1539	1537	
1723	1717	1712	1709	1712	1715	1708	1688	1671	1667	1672	1679	1692	1711	1720	1713	1700	1689	1681	1680	1688	1706	1724	1730	1728	1728	1729	1714	1684	1660	1652	1619	493	26	640	746	743	742	742	742	710	491	234	228	461	17	398	739	744	742	743	742	744	747	749	745	737	731	727	725	706	147	117	1356	1619	1616	1613	1611	1607	1603	1600	1596	1591	1585	1580	1576	1573	1569	1566	1565	1564	1562	1560	1559	1559	1558	1555	1552	1550	1549	1548	1546	1543	1540	1539	1537	
1725	1718	1709	1706	1708	1712	1709	1693	1673	1665	1665	1671	1682	1703	1719	1716	1704	1692	1684	1679	1682	1694	1713	1726	1726	1726	1730	1724	1698	1668	1653	1655	973	146	612	747	745	743	742	743	743	740	412	37	7	85	622	748	744	742	742	743	743	747	750	745	737	732	728	728	730	396	43	875	1619	1616	1613	1612	1608	1603	1601	1598	1593	1586	1580	1576	1572	1569	1566	1565	1563	1562	1561	1560	1560	1558	1555	1552	1551	1549	1548	1545	1542	1540	1539	1536	
1723	1717	1710	1706	1707	1711	1710	1697	1676	1664	1661	1664	1675	1695	1714	1718	1708	1696	1687	1679	1677	1685	1704	1721	1726	1726	1729	1729	1712	1680	1658	1654	1417	240	718	748	745	744	743	743	745	745	576	127	119	713	752	748	744	742	743	743	742	745	749	747	741	736	733	732	734	641	41	457	1578	1615	1613	1612	1609	1605	1602	1599	1595	1587	1580	1576	1573	1570	1567	1565	1563	1561	1559	1559	1559	1558	1555	1553	1551	1549	1546	1543	1541	1540	1538	1536	
1721	1719	1713	1708	1706	1708	1708	1700	1681	1664	1659	1661	1669	1686	1709	1719	1711	1698	1688	1679	1675	1681	1697	1716	1724	1724	1725	1730	1722	1692	1664	1655	1456	222	513	750	748	746	745	746	747	748	710	254	21	643	752	749	745	743	744	744	743	745	749	750	746	741	737	736	737	737	266	583	1509	1615	1613	1611	1608	1607	1603	1599	1595	1588	1582	1578	1574	1571	1568	1565	1562	1560	1559	1558	1557	1556	1555	1552	1550	1548	1545	1542	1541	1539	1538	1536	
1717	1719	1715	1708	1704	1705	1706	1703	1687	1666	1657	1659	1665	1679	1700	1715	1713	1700	1688	1679	1673	1676	1690	1711	1722	1723	1723	1730	1727	1701	1671	1657	1285	79	243	752	750	749	748	749	749	750	751	463	198	574	750	749	746	745	746	746	746	747	750	751	747	742	739	737	737	738	544	607	1605	1615	1612	1610	1608	1607	1603	1599	1594	1589	1584	1579	1575	1571	1568	1564	1561	1559	1558	1557	1555	1555	1555	1553	1550	1547	1543	1542	1541	1539	1537	1536	
1716	1719	1716	1707	1702	1703	1704	1704	1692	1671	1657	1655	1660	1671	1690	1711	1714	1701	1691	1681	1673	1672	1683	1705	1722	1727	1727	1732	1734	1711	1678	1659	1590	325	79	627	752	750	750	750	749	751	753	699	615	699	751	750	748	747	747	749	749	750	752	752	746	741	738	737	737	739	508	989	1610	1614	1612	1610	1609	1606	1602	1598	1594	1590	1585	1579	1574	1570	1567	1564	1560	1558	1557	1556	1554	1553	1553	1552	1550	1546	1544	1542	1541	1539	1537	1535	
1713	1715	1713	1707	1703	1701	1702	1703	1695	1675	1655	1649	1655	1663	1680	1702	1712	1704	1694	1684	1676	1672	1677	1699	1726	1736	1736	1738	1745	1724	1689	1665	1659	899	30	414	753	751	751	751	750	751	753	753	726	731	751	752	750	750	750	750	750	751	754	753	746	741	739	737	738	741	450	839	1615	1614	1612	1610	1607	1605	1602	1598	1594	1590	1586	1580	1574	1569	1566	1563	1559	1558	1556	1554	1554	1552	1552	1550	1548	1547	1544	1542	1539	1538	1536	1533	
1711	1711	1711	1707	1702	1699	1700	1700	1696	1679	1658	1648	1651	1660	1673	1693	1707	1705	1695	1687	1679	1671	1642	1551	1269	1067	1448	1680	1755	1741	1703	1672	1661	1494	94	495	749	751	752	751	751	752	755	755	743	730	752	753	751	752	752	752	751	751	754	753	748	743	740	738	739	734	335	441	1568	1613	1611	1609	1606	1603	1601	1598	1594	1591	1587	1581	1575	1569	1565	1563	1560	1558	1556	1554	1553	1552	1550	1548	1547	1546	1543	1540	1538	1537	1535	1533	
1709	1707	1709	1708	1703	1699	1698	1698	1696	1686	1665	1650	1651	1656	1666	1684	1704	1707	1697	1687	1679	1675	1284	486	242	290	303	838	1677	1756	1719	1681	1663	1665	602	519	755	753	753	752	752	754	756	758	752	733	750	755	754	754	754	753	752	752	754	755	749	744	740	738	739	744	269	927	1609	1612	1611	1609	1607	1604	1601	1598	1595	1592	1587	1581	1576	1571	1566	1563	1561	1558	1556	1554	1553	1551	1549	1547	1546	1545	1542	1539	1537	1536	1534	1532	
1708	1706	1708	1708	1703	1697	1696	1697	1698	1692	1673	1653	1649	1652	1659	1675	1696	1709	1702	1689	1680	1676	643	553	728	668	438	247	1055	1423	1737	1698	1670	1621	517	299	741	756	755	752	753	755	758	760	757	745	748	757	757	756	756	756	755	754	756	756	751	745	741	739	740	716	208	932	1604	1610	1611	1610	1607	1604	1601	1599	1596	1593	1588	1583	1578	1573	1568	1564	1561	1558	1556	1554	1552	1550	1548	1546	1546	1544	1542	1538	1537	1536	1533	1531	
1710	1705	1706	1707	1702	1696	1695	1695	1697	1694	1679	1658	1647	1648	1655	1668	1690	1710	1707	1693	1683	1275	79	494	749	747	738	654	662	914	1595	1697	1678	1633	313	150	634	760	757	755	755	757	759	761	762	754	752	758	759	758	758	759	758	756	757	757	753	747	744	742	741	724	211	1132	1600	1609	1610	1609	1606	1604	1602	1600	1597	1593	1588	1584	1580	1575	1569	1565	1562	1559	1555	1553	1551	1549	1548	1546	1545	1543	1541	1538	1537	1535	1533	1530	
1710	1704	1704	1705	1702	1697	1695	1694	1694	1694	1685	1664	1649	1648	1655	1666	1685	1708	1711	1699	1689	1290	19	240	752	748	747	749	724	356	634	1477	1692	1670	881	62	470	763	759	757	758	758	759	760	761	759	759	760	759	758	759	760	759	757	759	758	755	750	747	744	743	746	489	1151	1596	1607	1609	1608	1606	1603	1602	1600	1597	1593	1589	1585	1581	1576	1570	1565	1562	1558	1554	1551	1549	1548	1548	1547	1545	1542	1540	1538	1536	1534	1533	1530	
1710	1703	1701	1703	1703	1698	1695	1692	1692	1694	1691	1674	1657	1653	1657	1665	1682	1705	1715	1706	1695	1687	285	88	613	748	747	748	746	646	593	1294	1712	1678	1494	74	290	715	763	760	759	759	760	760	760	762	764	763	760	758	759	759	757	756	758	756	755	753	750	746	744	715	102	1500	1590	1603	1608	1607	1605	1603	1601	1599	1596	1593	1589	1586	1582	1577	1571	1566	1561	1558	1554	1550	1548	1548	1548	1547	1545	1543	1541	1538	1536	1534	1532	1530	
1709	1703	1700	1702	1703	1700	1694	1692	1692	1695	1696	1685	1666	1659	1661	1666	1679	1703	1716	1713	1701	1693	958	39	412	749	747	747	749	750	737	570	1045	1661	1580	557	146	607	767	763	761	762	761	760	760	761	763	762	760	759	759	759	757	756	755	753	753	754	751	747	746	722	256	1059	1584	1597	1605	1606	1602	1600	1599	1598	1595	1593	1590	1586	1581	1577	1572	1567	1561	1558	1554	1551	1549	1548	1549	1547	1545	1542	1540	1538	1535	1533	1532	1530	
1707	1702	1698	1698	1701	1700	1694	1690	1692	1695	1699	1692	1675	1665	1663	1665	1676	1697	1715	1717	1705	1696	1523	126	234	705	747	748	749	751	701	387	463	1629	1658	1022	63	475	759	766	764	763	762	761	761	760	761	761	760	760	760	759	758	757	754	753	752	753	751	748	746	639	30	590	1539	1591	1601	1604	1601	1599	1599	1598	1595	1593	1590	1586	1581	1577	1573	1567	1562	1558	1555	1552	1549	1548	1547	1546	1544	1541	1539	1537	1535	1533	1531	1529	
1705	1702	1698	1696	1699	1700	1695	1690	1690	1693	1697	1694	1680	1667	1662	1663	1672	1688	1710	1718	1710	1698	1693	622	236	662	747	747	749	751	730	628	274	1222	1479	906	99	471	756	770	765	763	762	762	763	762	761	761	760	761	761	761	759	758	756	754	753	752	751	748	747	737	337	334	1001	1367	1572	1601	1600	1599	1599	1598	1595	1593	1590	1586	1582	1578	1574	1568	1563	1559	1555	1552	1549	1546	1546	1544	1542	1540	1538	1536	1535	1532	1530	1529	
1704	1703	1699	1695	1697	1699	1695	1690	1687	1689	1694	1695	1684	1670	1661	1662	1669	1681	1700	1715	1714	1702	1693	1162	274	728	749	747	748	751	754	756	467	331	788	880	230	636	778	772	766	763	762	763	763	763	762	762	762	762	763	762	760	758	757	755	754	753	752	750	746	740	696	445	296	399	1347	1600	1599	1598	1598	1598	1595	1592	1590	1587	1583	1579	1575	1569	1565	1559	1554	1550	1547	1545	1544	1543	1541	1540	1537	1536	1534	1532	1531	1529	
1704	1703	1699	1694	1694	1697	1696	1689	1684	1686	1691	1694	1687	1674	1662	1661	1668	1678	1693	1713	1721	1708	1695	1456	384	632	750	748	748	750	753	756	722	671	421	861	683	764	780	773	767	764	764	764	764	764	763	763	763	764	764	763	761	759	758	756	755	755	754	750	741	731	723	694	605	322	594	1132	1599	1598	1597	1596	1594	1593	1591	1588	1585	1582	1578	1571	1565	1558	1553	1549	1545	1543	1543	1542	1540	1539	1537	1536	1535	1533	1531	1529	
1704	1701	1698	1692	1690	1693	1693	1688	1683	1683	1687	1692	1691	1679	1663	1660	1668	1679	1692	1711	1721	1712	1696	932	227	655	752	749	749	751	753	755	757	757	738	733	749	775	780	774	769	766	765	765	765	765	764	764	763	763	763	763	762	762	760	758	755	756	754	745	732	723	721	721	723	576	278	373	1587	1594	1597	1596	1594	1593	1592	1589	1585	1583	1578	1573	1565	1558	1553	1548	1545	1542	1542	1540	1539	1538	1536	1535	1535	1533	1530	1527	
1705	1701	1697	1692	1688	1691	1693	1690	1684	1682	1684	1688	1690	1680	1667	1660	1666	1681	1696	1712	1722	1716	1700	1372	298	709	756	753	752	751	752	754	757	759	760	751	750	773	780	776	771	768	767	766	766	766	766	765	765	764	764	763	762	762	761	760	757	756	750	736	724	720	718	720	723	728	732	157	1079	1390	1597	1595	1594	1594	1591	1588	1586	1583	1578	1572	1565	1560	1555	1549	1545	1542	1540	1539	1538	1537	1535	1534	1533	1530	1528	1525	
1705	1700	1697	1693	1688	1690	1693	1690	1685	1681	1682	1686	1688	1683	1671	1660	1663	1679	1697	1711	1720	1720	1708	1307	309	562	761	757	754	752	751	752	755	757	759	757	758	775	783	778	773	769	767	766	767	766	766	766	766	766	764	764	763	763	761	761	759	753	741	727	720	717	716	719	725	732	736	477	285	819	1596	1594	1594	1592	1589	1587	1585	1582	1578	1572	1566	1561	1556	1551	1546	1541	1540	1539	1537	1536	1534	1533	1531	1529	1527	1526	
1706	1699	1696	1693	1690	1688	1692	1691	1687	1682	1680	1684	1687	1686	1676	1662	1659	1675	1697	1708	1714	1721	1715	1243	47	399	745	760	755	752	750	751	752	753	754	757	764	780	787	782	775	770	767	767	767	767	766	767	767	767	766	765	764	763	761	760	755	742	728	720	717	717	716	720	729	738	742	717	605	520	1445	1594	1593	1590	1588	1586	1584	1582	1578	1573	1568	1562	1557	1551	1546	1541	1539	1538	1537	1535	1533	1531	1530	1529	1528	1526	
1708	1699	1695	1693	1691	1687	1689	1691	1688	1683	1679	1682	1686	1688	1682	1667	1658	1671	1697	1707	1710	1720	1719	1502	332	232	673	766	758	754	750	750	750	750	752	755	761	776	788	785	777	771	769	769	767	766	767	768	767	766	766	764	764	763	761	755	742	728	719	716	716	718	720	727	737	745	748	750	704	488	1142	1595	1593	1589	1587	1584	1584	1583	1580	1575	1569	1563	1557	1551	1545	1541	1539	1537	1535	1534	1532	1530	1529	1528	1527	1525	
1709	1701	1694	1691	1689	1686	1686	1688	1688	1682	1678	1681	1686	1690	1689	1674	1658	1666	1693	1709	1713	1721	1722	1629	788	71	584	775	764	757	753	751	749	748	750	754	759	769	783	786	777	771	769	769	767	766	767	768	767	767	766	765	764	763	758	746	727	717	715	714	716	720	727	738	747	750	751	751	740	486	791	1577	1591	1589	1585	1583	1582	1582	1580	1576	1571	1565	1558	1552	1546	1542	1538	1535	1533	1532	1531	1530	1529	1527	1526	1524	
1711	1703	1694	1690	1688	1686	1684	1686	1687	1681	1676	1680	1682	1687	1690	1681	1664	1661	1683	1707	1718	1727	1731	1720	1343	441	444	654	774	764	757	754	750	748	750	753	757	762	771	775	771	765	764	765	766	766	768	768	767	767	765	764	764	762	754	735	720	715	714	715	718	725	737	745	749	750	751	750	745	539	523	1366	1590	1588	1584	1582	1581	1581	1578	1577	1572	1566	1560	1553	1548	1544	1540	1536	1533	1532	1531	1530	1529	1528	1526	1524	
1711	1703	1694	1690	1689	1686	1682	1683	1684	1681	1676	1675	1678	1683	1687	1685	1669	1659	1671	1698	1715	1729	1736	1726	1710	1381	361	171	769	773	764	758	753	750	749	751	754	757	760	761	761	759	758	759	761	764	767	768	768	766	765	764	763	759	745	727	716	714	715	717	725	736	747	749	749	749	749	750	721	371	152	1118	1579	1586	1584	1581	1580	1581	1578	1576	1572	1567	1561	1556	1550	1545	1540	1537	1533	1531	1530	1529	1528	1526	1525	1523	
