1458	1452	1446	1442	1437	1435	1433	1430	1428	1426	1422	1421	1420	1420	1420	1419	1419	1419	1420	1420	1420	1420	1421	1421	1421	1422	1425	1425	1425	1426	1425	1422	1420	1418	1418	1417	1415	1410	1403	1347	1287	1396	1397	1398	1398	1398	1398	1397	1397	1395	1392	1390	1388	1387	1386	1385	1383	1381	1379	1379	1379	1378	1377	1376	1375	1373	1371	1370	1368	1368	1366	1365	1364	1363	1361	1360	1360	1360	1360	1359	1358	1356	1353	1352	1351	1352	1349	1346	1344	1343	1342	1341	1340	1338	1337	1335	
1474	1466	1458	1453	1446	1441	1438	1433	1429	1426	1422	1421	1420	1419	1420	1418	1417	1416	1415	1416	1417	1418	1417	1416	1415	1416	1419	1420	1421	1422	1422	1421	1420	1419	1419	1417	1402	1147	935	475	268	742	1239	1395	1397	1398	1398	1398	1397	1395	1394	1391	1389	1388	1386	1384	1383	1382	1381	1380	1378	1377	1377	1377	1375	1373	1371	1369	1368	1366	1365	1365	1365	1364	1363	1362	1362	1361	1360	1360	1359	1356	1353	1351	1350	1351	1350	1347	1346	1345	1344	1343	1341	1340	1338	1336	
1484	1477	1475	1468	1460	1452	1445	1439	1433	1429	1425	1423	1422	1420	1419	1417	1415	1414	1412	1413	1415	1415	1413	1412	1412	1413	1413	1414	1416	1416	1417	1416	1416	1417	1417	1416	1338	200	154	587	672	329	299	828	1301	1398	1400	1399	1397	1396	1396	1394	1391	1389	1387	1385	1384	1382	1380	1378	1377	1376	1376	1377	1376	1375	1372	1370	1369	1367	1366	1365	1365	1365	1364	1362	1361	1362	1361	1361	1360	1357	1354	1352	1351	1350	1349	1349	1348	1347	1346	1344	1342	1341	1338	1336	
1482	1481	1482	1479	1474	1465	1458	1452	1445	1439	1432	1430	1426	1422	1419	1418	1416	1414	1413	1412	1412	1412	1411	1410	1408	1407	1408	1409	1409	1409	1409	1409	1409	1409	1410	1409	856	314	687	783	783	785	461	428	1145	1395	1401	1399	1399	1398	1397	1396	1393	1391	1389	1385	1381	1343	1307	1265	1340	1372	1374	1375	1376	1376	1373	1371	1369	1368	1366	1365	1365	1364	1364	1362	1360	1360	1360	1360	1358	1356	1354	1352	1351	1350	1350	1350	1350	1348	1346	1344	1342	1340	1338	1337	
1479	1480	1481	1481	1479	1476	1472	1466	1460	1452	1445	1441	1435	1429	1424	1422	1418	1416	1413	1412	1411	1410	1408	1407	1406	1404	1404	1404	1403	1401	1386	1300	1310	1382	1397	1398	907	502	788	783	782	780	570	151	828	1332	1396	1400	1399	1398	1397	1396	1394	1393	1390	1362	1193	887	784	506	909	1289	1371	1374	1375	1376	1374	1372	1370	1369	1367	1366	1366	1365	1365	1363	1361	1360	1359	1358	1357	1355	1354	1354	1352	1350	1350	1350	1349	1347	1345	1343	1341	1341	1340	1338	
1477	1476	1477	1477	1477	1478	1476	1473	1469	1464	1460	1454	1447	1440	1433	1430	1425	1420	1416	1414	1412	1411	1408	1407	1404	1403	1402	1400	1397	1322	1057	667	715	1038	1258	1378	834	300	790	784	784	784	691	365	405	1046	1370	1398	1398	1397	1398	1397	1395	1393	1389	1188	415	128	612	536	287	907	1336	1372	1375	1375	1374	1373	1371	1370	1369	1368	1367	1367	1367	1364	1362	1360	1359	1358	1357	1355	1354	1354	1353	1350	1350	1349	1348	1346	1344	1342	1341	1342	1341	1339	
1477	1476	1475	1474	1473	1473	1473	1472	1471	1471	1469	1466	1460	1453	1446	1442	1435	1427	1420	1417	1415	1412	1409	1406	1404	1402	1400	1394	1246	831	378	244	330	414	647	970	273	421	787	786	786	786	788	740	292	592	1305	1395	1397	1398	1398	1397	1396	1394	1389	1124	303	345	746	789	718	523	1007	1368	1374	1375	1374	1373	1372	1372	1371	1370	1368	1368	1367	1365	1362	1360	1359	1357	1356	1355	1355	1355	1353	1350	1349	1348	1348	1347	1345	1343	1343	1342	1340	1339	
1480	1479	1476	1474	1471	1470	1469	1469	1469	1470	1470	1469	1466	1464	1459	1454	1448	1438	1430	1424	1420	1416	1412	1409	1404	1403	1400	1390	1038	346	423	663	749	630	433	260	6	215	735	790	789	789	790	771	422	259	1133	1386	1394	1397	1397	1396	1395	1394	1388	1204	439	601	781	787	742	270	457	1287	1373	1375	1374	1373	1374	1374	1373	1371	1369	1368	1367	1365	1363	1361	1359	1358	1357	1356	1356	1356	1354	1351	1349	1349	1349	1348	1347	1346	1344	1342	1340	1338	
1485	1482	1480	1477	1472	1470	1468	1467	1467	1466	1466	1466	1466	1467	1464	1462	1458	1452	1445	1438	1431	1426	1420	1414	1409	1406	1402	1397	1019	393	599	778	776	777	775	286	2	115	626	795	791	791	791	792	638	181	881	1367	1389	1393	1393	1393	1393	1391	1386	799	355	697	792	788	777	446	256	1101	1372	1375	1375	1375	1375	1374	1374	1372	1370	1368	1367	1366	1364	1362	1361	1359	1359	1358	1357	1356	1355	1353	1350	1350	1350	1350	1349	1347	1346	1344	1341	1338	
1490	1488	1485	1482	1478	1474	1470	1468	1466	1465	1464	1463	1463	1463	1462	1461	1461	1459	1456	1451	1445	1440	1433	1425	1418	1413	1408	1314	746	402	738	781	779	779	778	481	0	37	400	801	793	792	792	793	778	293	511	1338	1383	1388	1388	1388	1388	1388	1384	847	325	684	794	790	788	659	257	857	1369	1375	1376	1376	1375	1375	1375	1373	1372	1368	1368	1367	1366	1364	1362	1361	1360	1358	1357	1355	1355	1353	1351	1350	1350	1350	1349	1348	1346	1344	1342	1339	
1497	1495	1492	1489	1484	1479	1475	1471	1469	1467	1465	1462	1461	1460	1458	1457	1457	1458	1459	1457	1455	1452	1446	1439	1431	1425	1417	1327	755	335	681	784	781	781	782	715	461	206	187	711	796	794	794	794	796	468	143	1120	1374	1381	1382	1383	1383	1384	1383	1104	571	724	796	792	791	743	341	475	1298	1375	1376	1376	1376	1376	1375	1375	1373	1370	1369	1369	1368	1366	1363	1361	1360	1359	1356	1354	1354	1353	1351	1350	1350	1350	1349	1348	1346	1344	1342	1340	
1505	1503	1500	1495	1490	1485	1480	1476	1474	1471	1467	1464	1461	1459	1456	1454	1453	1454	1455	1456	1456	1456	1454	1450	1443	1437	1430	1390	941	522	765	786	783	783	784	784	754	524	112	582	800	796	795	795	796	641	87	777	1365	1373	1375	1377	1379	1381	1381	1202	439	673	799	793	791	766	463	265	1042	1373	1377	1376	1376	1377	1375	1374	1372	1371	1370	1369	1369	1367	1365	1362	1362	1360	1357	1355	1355	1354	1352	1350	1349	1349	1349	1348	1346	1344	1342	1340	
1513	1510	1506	1502	1496	1491	1487	1482	1479	1475	1471	1467	1464	1461	1457	1454	1453	1452	1452	1452	1452	1452	1452	1452	1449	1445	1441	1435	1113	568	674	788	784	785	785	784	785	709	257	424	809	798	795	795	797	786	294	453	1352	1365	1369	1372	1375	1378	1379	1104	555	723	799	793	792	789	640	237	806	1348	1376	1377	1377	1377	1376	1374	1373	1372	1371	1371	1369	1367	1365	1363	1362	1360	1358	1357	1357	1355	1352	1351	1350	1349	1348	1346	1345	1344	1343	1341	
1520	1516	1513	1508	1503	1498	1494	1490	1486	1482	1477	1473	1469	1465	1461	1457	1454	1453	1452	1451	1450	1449	1448	1448	1447	1445	1445	1427	906	190	542	778	787	785	785	785	786	757	435	224	732	803	797	796	797	800	584	47	1209	1358	1366	1369	1371	1375	1376	1304	442	625	796	796	794	795	739	428	650	1368	1376	1377	1377	1377	1376	1375	1374	1374	1373	1373	1370	1368	1366	1365	1363	1360	1358	1357	1357	1354	1353	1352	1351	1350	1348	1347	1346	1344	1342	1341	
1525	1522	1518	1514	1509	1504	1502	1499	1494	1489	1484	1479	1476	1471	1466	1462	1459	1456	1454	1452	1450	1448	1446	1445	1443	1442	1441	1446	1209	497	455	768	787	785	785	786	788	774	548	130	364	692	799	797	798	800	678	118	666	1348	1362	1366	1368	1372	1373	1062	302	490	778	799	796	797	688	338	837	1361	1371	1374	1375	1375	1375	1374	1374	1374	1374	1373	1371	1370	1368	1367	1364	1361	1359	1358	1356	1354	1354	1353	1352	1351	1350	1349	1347	1345	1344	1341	
1530	1525	1522	1518	1514	1510	1508	1506	1500	1495	1490	1487	1483	1478	1474	1469	1464	1461	1457	1454	1451	1448	1446	1443	1439	1420	1306	1336	1266	659	315	679	790	787	786	788	789	791	688	215	154	548	800	800	799	801	805	290	398	1250	1358	1363	1365	1369	1372	1326	481	522	783	801	799	799	736	353	481	1287	1366	1369	1370	1371	1372	1373	1374	1374	1373	1373	1372	1371	1369	1368	1366	1364	1361	1360	1356	1355	1355	1355	1353	1352	1351	1350	1348	1346	1344	1342	
1532	1529	1525	1523	1519	1516	1513	1510	1505	1500	1497	1493	1489	1486	1480	1474	1469	1465	1462	1458	1454	1450	1447	1442	1368	1187	475	526	428	106	82	535	784	789	788	788	791	792	787	655	252	328	763	803	801	802	806	813	515	967	1275	1360	1363	1366	1370	971	262	527	787	801	798	799	772	481	351	1076	1361	1364	1365	1367	1370	1370	1371	1371	1370	1371	1371	1370	1369	1367	1366	1365	1364	1362	1360	1358	1357	1357	1354	1352	1351	1350	1349	1347	1344	1342	
1531	1530	1528	1526	1525	1523	1519	1516	1511	1507	1503	1499	1495	1492	1487	1481	1476	1472	1469	1465	1460	1455	1449	1440	920	619	287	438	223	81	47	408	743	793	790	790	792	793	794	745	401	238	658	806	804	804	807	811	590	112	907	1351	1360	1364	1368	785	127	276	745	803	800	800	791	548	426	1175	1356	1360	1362	1364	1366	1367	1368	1368	1368	1368	1368	1368	1368	1367	1365	1365	1365	1364	1362	1360	1359	1357	1355	1353	1351	1350	1349	1347	1344	1342	
1530	1529	1529	1528	1528	1526	1524	1521	1518	1514	1509	1505	1500	1498	1494	1489	1484	1480	1477	1472	1467	1461	1453	1327	328	606	755	781	700	391	86	260	691	796	792	792	793	794	795	797	579	238	565	811	807	806	807	809	768	201	646	1340	1359	1364	1367	950	204	159	722	805	803	802	776	496	383	1097	1353	1358	1360	1360	1361	1362	1365	1365	1365	1365	1366	1367	1366	1366	1365	1363	1363	1362	1361	1360	1358	1357	1356	1354	1352	1351	1350	1347	1344	1342	
1531	1529	1529	1529	1528	1526	1525	1524	1523	1519	1514	1510	1506	1504	1500	1496	1492	1488	1484	1480	1475	1468	1458	864	279	785	780	780	780	660	328	140	560	787	795	794	794	794	795	797	686	313	412	763	810	808	807	808	798	457	371	1206	1357	1364	1299	611	67	238	729	807	805	804	787	540	429	1131	1349	1356	1357	1357	1358	1359	1361	1362	1362	1361	1363	1364	1364	1363	1362	1361	1361	1361	1359	1358	1358	1356	1356	1355	1353	1352	1351	1348	1345	1343	
1531	1531	1530	1529	1527	1525	1524	1525	1524	1522	1519	1515	1512	1509	1506	1502	1498	1494	1490	1486	1482	1475	1377	315	642	787	783	782	782	768	622	197	376	725	796	796	795	795	796	798	753	421	421	763	811	809	808	808	805	609	212	753	1213	1365	1302	582	53	193	722	809	807	806	788	545	377	1039	1345	1353	1354	1354	1354	1355	1357	1358	1357	1357	1359	1360	1360	1360	1359	1359	1359	1359	1356	1356	1356	1355	1355	1354	1354	1353	1351	1348	1345	1343	
1531	1531	1530	1529	1527	1525	1524	1524	1524	1523	1522	1518	1516	1513	1510	1507	1504	1500	1495	1491	1487	1482	1413	464	706	790	785	783	783	784	757	376	158	439	766	798	796	796	798	800	794	686	708	818	813	810	809	809	809	756	514	389	898	1368	1330	564	37	426	781	811	808	808	808	660	272	713	1320	1350	1352	1352	1353	1354	1354	1353	1353	1353	1355	1356	1357	1357	1356	1357	1356	1356	1355	1353	1353	1353	1354	1354	1353	1352	1350	1347	1345	1342	
1532	1532	1530	1529	1526	1525	1524	1524	1523	1522	1522	1520	1518	1515	1513	1511	1509	1506	1501	1497	1493	1489	1481	937	601	794	789	787	787	787	790	590	141	136	673	799	798	798	800	802	804	809	819	822	815	812	811	810	810	813	731	326	358	994	1263	580	69	463	789	813	810	809	811	688	391	821	1329	1349	1351	1352	1353	1353	1352	1350	1350	1351	1352	1353	1354	1354	1353	1353	1353	1353	1352	1351	1351	1351	1351	1351	1350	1349	1348	1345	1343	1341	
1535	1533	1532	1530	1527	1524	1523	1523	1522	1521	1520	1519	1518	1516	1515	1514	1514	1511	1507	1502	1499	1496	1491	936	337	796	791	790	790	791	792	690	234	70	560	798	801	800	800	803	804	807	814	820	818	814	812	810	810	811	770	431	72	661	1293	628	60	449	789	814	811	809	809	658	274	691	1293	1348	1351	1351	1353	1353	1351	1348	1348	1349	1349	1350	1351	1351	1350	1348	1349	1350	1350	1349	1349	1349	1349	1349	1348	1346	1344	1342	1341	1339	
1535	1534	1531	1529	1528	1525	1523	1522	1521	1521	1520	1519	1517	1515	1513	1513	1513	1512	1510	1507	1505	1503	1502	862	567	800	794	792	792	793	793	782	350	43	373	794	804	802	801	803	805	806	811	819	819	816	814	812	811	812	810	618	120	77	322	188	39	506	795	814	811	810	812	730	365	513	1189	1349	1352	1352	1351	1351	1350	1349	1348	1347	1347	1347	1347	1346	1346	1346	1346	1348	1348	1347	1347	1346	1346	1345	1344	1344	1341	1339	1338	1336	
1534	1532	1531	1530	1529	1527	1524	1522	1521	1520	1519	1517	1516	1514	1513	1512	1512	1511	1509	1508	1507	1507	1506	1232	235	804	796	794	795	794	794	794	775	432	100	768	807	803	802	805	806	806	809	816	820	819	816	814	814	813	814	737	341	0	8	5	2	376	777	815	813	811	812	815	561	480	1133	1350	1354	1354	1352	1352	1349	1349	1348	1347	1346	1345	1345	1344	1343	1343	1343	1343	1343	1343	1343	1343	1342	1342	1341	1340	1338	1336	1336	1335	
1534	1533	1531	1530	1529	1527	1525	1523	1521	1520	1518	1516	1515	1514	1513	1511	1510	1508	1507	1507	1507	1509	1510	1503	577	670	800	797	795	796	796	795	796	594	427	807	809	806	805	805	806	807	808	812	819	822	819	815	815	815	814	773	459	57	0	0	27	628	816	814	814	813	813	751	414	590	1261	1352	1356	1356	1354	1352	1351	1351	1349	1347	1346	1345	1344	1344	1344	1343	1341	1340	1341	1341	1341	1340	1339	1337	1337	1336	1335	1333	1333	1332	
1535	1534	1533	1530	1529	1527	1525	1524	1522	1521	1519	1517	1516	1514	1513	1510	1509	1507	1507	1507	1508	1510	1511	1506	1028	592	804	800	797	797	797	796	797	776	222	715	812	807	806	805	806	807	807	810	817	821	820	817	815	815	815	814	601	167	41	7	0	335	773	817	815	815	815	803	544	370	1006	1350	1358	1358	1357	1355	1354	1353	1351	1349	1347	1346	1345	1345	1344	1343	1341	1339	1339	1340	1339	1337	1336	1335	1334	1334	1333	1331	1329	1325	
1536	1535	1533	1531	1528	1527	1525	1524	1523	1521	1519	1518	1516	1515	1513	1511	1508	1507	1507	1508	1510	1512	1513	1509	1244	456	721	794	800	798	797	797	798	800	524	463	765	810	806	806	806	808	809	811	815	821	821	818	816	816	817	818	821	714	433	188	102	621	818	818	815	815	816	814	623	254	772	1330	1364	1363	1361	1359	1357	1356	1353	1350	1348	1347	1347	1347	1345	1343	1342	1339	1338	1338	1337	1336	1335	1334	1333	1331	1330	1328	1324	1319	
1535	1535	1534	1531	1529	1527	1525	1524	1523	1520	1519	1518	1517	1515	1514	1512	1510	1508	1509	1510	1513	1517	1519	1515	1468	522	326	756	805	800	798	798	800	801	686	411	649	815	809	807	807	809	811	812	814	820	823	821	818	817	818	819	820	824	839	723	591	782	826	819	815	815	817	819	643	408	941	1355	1373	1372	1370	1366	1364	1360	1356	1352	1350	1350	1349	1348	1346	1344	1342	1340	1339	1337	1336	1335	1333	1332	1331	1329	1327	1325	1319	1308	
1536	1534	1534	1532	1531	1528	1526	1524	1523	1520	1518	1518	1517	1516	1513	1512	1510	1509	1510	1512	1515	1521	1526	1524	1501	1068	236	660	809	803	800	800	800	802	804	812	835	820	812	809	808	810	812	813	815	819	824	825	822	820	819	820	820	821	825	833	834	828	824	819	817	816	818	818	627	284	775	1315	1377	1380	1379	1375	1373	1368	1362	1358	1354	1353	1351	1349	1347	1345	1343	1340	1338	1337	1335	1335	1333	1331	1329	1327	1325	1321	1312	1290	
1537	1535	1534	1533	1531	1528	1526	1524	1522	1521	1520	1518	1518	1516	1512	1511	1509	1509	1510	1512	1516	1522	1532	1532	1518	1295	341	406	796	806	803	802	802	803	805	807	825	828	817	812	811	811	812	814	815	818	824	827	825	821	820	820	821	821	822	824	824	822	821	819	818	817	818	820	762	420	589	1220	1375	1381	1382	1382	1380	1377	1372	1367	1361	1358	1355	1352	1349	1346	1344	1342	1340	1338	1336	1336	1334	1331	1327	1325	1323	1317	1299	1258	
1538	1536	1534	1533	1531	1529	1526	1524	1523	1522	1521	1519	1518	1515	1512	1510	1508	1508	1509	1511	1515	1521	1532	1537	1530	1398	595	242	725	809	804	803	804	805	808	809	819	830	824	816	814	813	813	815	817	819	822	827	826	822	821	821	822	822	822	823	822	821	821	820	819	818	818	819	813	535	316	982	1362	1378	1381	1383	1384	1383	1380	1376	1372	1368	1363	1358	1354	1350	1346	1343	1341	1339	1338	1336	1334	1331	1328	1325	1321	1291	1276	1209	
1539	1536	1534	1533	1531	1530	1528	1526	1524	1523	1521	1520	1518	1515	1512	1510	1508	1507	1509	1510	1513	1518	1528	1537	1540	1499	1060	249	613	812	807	806	806	808	810	811	813	823	827	821	817	814	815	817	818	819	821	825	826	823	822	821	823	823	822	822	822	822	821	821	820	818	818	818	815	632	238	635	1250	1374	1378	1381	1382	1383	1381	1381	1379	1377	1373	1368	1362	1357	1351	1346	1344	1341	1339	1337	1335	1333	1330	1325	1318	931	910	1158	
1540	1538	1536	1534	1533	1531	1530	1529	1526	1524	1521	1520	1518	1515	1512	1510	1509	1508	1508	1510	1511	1516	1523	1534	1544	1536	1321	456	432	818	811	809	807	808	810	811	810	816	826	827	820	817	817	818	819	819	821	823	824	821	821	822	823	823	822	822	823	823	822	821	819	819	818	818	819	777	596	345	866	1317	1376	1378	1380	1380	1379	1379	1380	1380	1378	1374	1369	1365	1360	1354	1350	1346	1342	1339	1336	1334	1331	1326	1285	463	871	1137	
1541	1539	1537	1536	1534	1532	1531	1529	1527	1525	1522	1521	1519	1515	1513	1511	1510	1509	1508	1508	1509	1511	1518	1528	1541	1542	1407	679	265	711	816	812	809	808	809	810	810	813	821	828	825	820	818	819	819	820	821	821	822	821	820	821	823	824	823	822	823	823	823	821	820	820	819	819	819	822	764	378	440	1193	1374	1377	1378	1377	1377	1377	1377	1377	1376	1375	1374	1372	1369	1366	1360	1354	1349	1344	1340	1336	1332	1323	1292	1056	1119	1129	
1542	1540	1538	1536	1534	1533	1531	1530	1528	1525	1522	1522	1520	1517	1514	1513	1512	1510	1508	1507	1508	1508	1512	1518	1529	1540	1501	964	150	584	816	816	810	807	807	808	809	812	817	827	830	825	820	820	821	822	821	820	821	821	821	821	823	824	823	822	823	823	823	822	820	820	819	820	819	820	817	778	549	907	1326	1375	1378	1378	1377	1377	1377	1376	1375	1374	1373	1374	1374	1373	1369	1364	1358	1352	1346	1340	1333	1284	1029	1136	1149	1123	
1543	1542	1540	1537	1536	1534	1532	1531	1529	1527	1523	1522	1521	1519	1517	1515	1514	1512	1510	1508	1507	1506	1509	1512	1519	1534	1538	1277	492	482	829	819	812	808	807	808	810	812	815	822	830	826	820	820	821	822	821	821	822	822	823	824	824	825	823	822	823	823	823	822	820	818	819	819	819	820	823	828	583	138	1069	1366	1378	1379	1379	1379	1378	1377	1375	1373	1372	1373	1373	1373	1371	1368	1365	1360	1354	1347	1293	1139	769	1052	1136	1119	
1545	1544	1541	1539	1537	1535	1533	1531	1530	1528	1525	1524	1522	1520	1518	1517	1515	1514	1512	1510	1508	1507	1508	1511	1516	1528	1543	1446	795	333	727	820	816	811	809	809	811	812	815	820	827	827	822	820	821	822	821	822	822	823	824	824	825	824	824	823	822	823	824	823	821	820	820	820	821	822	824	827	698	201	658	1335	1378	1382	1382	1382	1380	1379	1377	1374	1372	1373	1372	1371	1370	1369	1366	1363	1359	1245	510	337	968	1141	1129	1116	
1546	1544	1541	1539	1537	1537	1535	1533	1531	1529	1528	1526	1524	1521	1520	1518	1516	1515	1513	1512	1509	1507	1508	1511	1504	1502	1431	1203	564	75	363	717	822	817	814	813	812	812	815	819	825	826	824	821	821	822	822	822	822	824	825	825	825	825	825	824	824	825	824	824	822	822	822	823	823	822	823	825	828	815	579	1061	1369	1383	1384	1384	1382	1381	1379	1376	1375	1373	1372	1370	1368	1367	1364	1361	1355	970	302	357	957	1132	1124	1116	
1546	1544	1541	1540	1538	1538	1536	1534	1532	1530	1530	1528	1525	1522	1521	1519	1517	1515	1514	1512	1509	1507	1508	1509	1242	1085	597	142	73	0	136	605	825	823	818	816	814	814	815	818	822	824	823	821	820	821	823	823	823	824	825	825	825	826	826	825	825	825	825	824	824	824	823	823	824	823	822	822	824	813	406	59	1254	1383	1388	1387	1385	1383	1381	1379	1378	1375	1373	1371	1369	1367	1363	1360	1305	900	759	1010	1107	1127	1121	1115	
1546	1543	1542	1540	1538	1538	1537	1535	1533	1531	1530	1529	1526	1524	1521	1520	1518	1516	1514	1512	1509	1507	1505	1437	409	270	274	159	55	0	0	391	748	821	823	819	817	816	817	820	821	822	821	821	822	822	823	823	824	825	825	825	825	826	826	826	825	825	824	825	825	824	823	823	824	823	821	821	822	825	629	248	932	1381	1389	1390	1388	1386	1384	1382	1379	1377	1375	1372	1370	1367	1363	1359	1157	968	1148	1148	1132	1125	1119	1114	
1545	1543	1542	1541	1540	1538	1536	1535	1533	1532	1530	1528	1527	1525	1523	1521	1518	1517	1514	1512	1510	1508	1503	1038	200	647	740	639	398	193	56	127	499	791	830	824	821	820	820	822	822	821	821	822	823	824	824	824	824	824	825	825	826	826	826	825	825	825	825	826	826	824	822	822	823	823	821	821	821	823	826	692	565	1068	1388	1394	1393	1390	1387	1384	1382	1380	1377	1374	1370	1367	1363	1355	1120	781	998	1138	1129	1123	1117	1113	
