1714	1733	1754	1764	1757	1736	1722	1720	1727	1741	1750	1746	1742	1754	1756	1728	1702	1694	1694	1697	1697	1699	1701	1705	1706	1704	1704	1701	1698	1694	1690	1686	1683	1681	1681	1682	1680	1667	1649	1635	1630	1630	1637	1651	1663	1665	1663	1662	1659	1657	1654	1648	1641	1637	1630	1626	1626	1624	1619	1615	1613	1611	1612	1610	1608	1606	1605	1603	1598	1596	1595	1594	1591	1588	1586	1584	1581	1579	1576	1576	1577	1578	1576	1571	1564	1559	1552	1542	1532	1523	1516	1514	1519	1521	1511	1492	
1711	1729	1752	1765	1758	1737	1721	1716	1723	1737	1746	1743	1739	1750	1754	1730	1702	1692	1691	1693	1694	1696	1699	1701	1702	1703	1702	1698	1697	1696	1691	1685	1680	1678	1680	1682	1680	1668	1650	1636	1629	1627	1632	1646	1660	1663	1660	1659	1658	1657	1655	1649	1643	1637	1629	1624	1623	1621	1618	1615	1612	1610	1611	1610	1607	1605	1604	1602	1597	1595	1592	1590	1588	1586	1584	1581	1580	1579	1577	1574	1573	1575	1576	1572	1565	1559	1553	1544	1532	1522	1516	1515	1519	1521	1512	1494	
1707	1724	1746	1762	1759	1740	1723	1715	1719	1734	1745	1743	1740	1747	1750	1731	1704	1691	1688	1689	1691	1692	1696	1699	1701	1702	1699	1696	1696	1695	1690	1685	1680	1676	1678	1681	1680	1669	1652	1638	1629	1626	1629	1643	1657	1660	1656	1656	1656	1656	1655	1649	1644	1637	1628	1624	1621	1619	1617	1615	1613	1613	1612	1609	1606	1605	1603	1601	1598	1595	1591	1591	1588	1585	1582	1580	1580	1580	1578	1573	1571	1573	1574	1570	1564	1559	1553	1543	1532	1523	1517	1516	1518	1520	1515	1499	
1705	1717	1737	1756	1756	1742	1725	1713	1713	1725	1738	1742	1741	1744	1747	1731	1705	1690	1686	1685	1687	1691	1694	1697	1701	1702	1698	1696	1695	1694	1691	1687	1682	1677	1676	1677	1676	1668	1651	1637	1628	1624	1626	1639	1653	1658	1656	1656	1655	1655	1651	1647	1643	1637	1628	1622	1619	1618	1617	1615	1613	1613	1611	1608	1605	1603	1600	1598	1597	1593	1590	1591	1589	1584	1581	1581	1579	1577	1575	1573	1571	1573	1572	1568	1562	1558	1551	1543	1535	1525	1518	1514	1515	1517	1517	1502	
1701	1711	1729	1750	1755	1743	1726	1712	1710	1721	1734	1739	1738	1740	1744	1732	1704	1688	1683	1681	1684	1689	1692	1695	1697	1699	1697	1695	1694	1692	1688	1685	1680	1677	1676	1675	1674	1666	1651	1638	1629	1624	1624	1634	1648	1656	1655	1655	1654	1652	1648	1644	1642	1638	1630	1622	1618	1616	1615	1613	1612	1611	1609	1607	1604	1603	1599	1597	1596	1594	1592	1591	1589	1584	1581	1580	1578	1576	1574	1572	1570	1572	1572	1568	1563	1557	1549	1542	1535	1526	1517	1512	1511	1513	1516	1505	
1697	1706	1722	1748	1758	1747	1727	1711	1707	1716	1731	1736	1733	1736	1743	1736	1705	1686	1679	1678	1680	1686	1689	1692	1693	1694	1695	1694	1693	1690	1686	1682	1677	1674	1674	1673	1672	1668	1653	1639	1628	1622	1621	1630	1644	1653	1653	1653	1653	1651	1645	1641	1639	1636	1631	1623	1618	1614	1613	1611	1611	1609	1607	1605	1604	1602	1598	1597	1596	1594	1593	1591	1588	1585	1581	1578	1577	1576	1575	1573	1569	1569	1572	1569	1564	1556	1549	1542	1536	1526	1517	1511	1508	1511	1515	1507	
1694	1700	1718	1748	1760	1749	1729	1709	1704	1715	1728	1734	1730	1732	1741	1738	1709	1685	1677	1676	1679	1683	1686	1688	1690	1691	1692	1693	1691	1689	1686	1682	1676	1673	1673	1671	1670	1667	1656	1641	1629	1620	1619	1626	1641	1650	1652	1652	1652	1650	1645	1640	1637	1634	1629	1623	1617	1613	1610	1610	1611	1610	1605	1605	1603	1600	1595	1595	1594	1594	1592	1588	1587	1585	1581	1577	1576	1575	1574	1572	1569	1568	1569	1569	1565	1558	1551	1543	1535	1526	1517	1509	1507	1509	1512	1507	
1693	1698	1716	1744	1758	1750	1729	1709	1701	1710	1726	1734	1730	1729	1738	1738	1711	1685	1675	1674	1677	1681	1683	1684	1687	1690	1692	1692	1691	1690	1686	1681	1676	1673	1672	1670	1667	1667	1659	1643	1630	1621	1617	1622	1636	1648	1655	1653	1653	1650	1646	1643	1639	1634	1629	1624	1617	1612	1609	1608	1608	1609	1606	1606	1605	1603	1599	1596	1594	1593	1591	1589	1587	1585	1581	1577	1575	1573	1573	1571	1568	1566	1566	1568	1566	1559	1551	1544	1536	1526	1515	1507	1506	1507	1508	1505	
1693	1698	1713	1738	1753	1748	1730	1711	1701	1706	1722	1734	1733	1730	1735	1737	1714	1685	1674	1672	1674	1679	1681	1683	1686	1688	1691	1692	1690	1689	1685	1680	1675	1673	1671	1668	1666	1668	1659	1644	1629	1620	1615	1619	1632	1648	1654	1654	1656	1653	1650	1646	1641	1635	1630	1624	1618	1613	1609	1608	1607	1607	1609	1469	1278	1141	1323	1591	1595	1593	1590	1588	1587	1584	1581	1578	1575	1573	1571	1569	1567	1566	1566	1567	1564	1558	1551	1545	1537	1526	1515	1508	1505	1504	1505	1506	
1691	1697	1709	1727	1744	1746	1732	1713	1700	1702	1716	1730	1733	1729	1733	1735	1717	1687	1673	1669	1671	1675	1679	1682	1684	1687	1689	1691	1690	1688	1684	1679	1674	1671	1668	1667	1668	1670	1659	1643	1626	1616	1612	1616	1628	1644	1636	1485	1279	996	1387	1644	1634	1636	1629	1624	1620	1614	1609	1607	1606	1608	1515	857	480	374	390	1021	1536	1593	1589	1586	1584	1582	1579	1576	1574	1572	1570	1567	1566	1565	1565	1565	1563	1559	1552	1545	1537	1526	1516	1509	1505	1502	1504	1507	
1689	1695	1704	1718	1737	1744	1733	1714	1699	1700	1711	1726	1730	1727	1729	1734	1720	1688	1672	1668	1666	1671	1675	1679	1683	1684	1687	1689	1689	1685	1682	1679	1673	1668	1666	1667	1668	1667	1659	1643	1625	1613	1610	1614	1624	1640	1537	697	495	411	708	664	1317	1638	1630	1625	1622	1615	1608	1605	1605	1303	168	381	607	574	498	476	919	1593	1588	1585	1582	1579	1576	1574	1572	1570	1568	1567	1565	1564	1562	1562	1561	1560	1554	1544	1535	1527	1519	1510	1503	1502	1504	1507	
1687	1692	1700	1714	1735	1742	1733	1714	1699	1698	1708	1723	1730	1727	1727	1732	1721	1691	1674	1669	1668	1669	1673	1677	1679	1680	1684	1687	1686	1681	1679	1677	1673	1668	1666	1667	1667	1665	1659	1648	1632	1618	1612	1614	1623	1184	386	633	635	633	629	694	1074	1570	1634	1626	1623	1618	1609	1605	1506	452	208	640	638	636	634	498	678	1554	1584	1582	1579	1577	1576	1574	1571	1568	1566	1567	1565	1564	1564	1563	1562	1559	1553	1545	1536	1529	1520	1511	1503	1501	1502	1505	
1684	1687	1697	1712	1733	1742	1733	1715	1699	1695	1703	1719	1729	1727	1726	1730	1723	1695	1676	1669	1666	1669	1672	1676	1678	1680	1682	1684	1683	1680	1680	1678	1673	1669	1668	1669	1669	1668	1665	1657	1641	1625	1616	1615	1598	1036	626	640	637	635	634	612	504	1426	1642	1631	1624	1620	1613	1608	1396	323	591	644	641	638	637	542	372	1209	1567	1580	1578	1577	1576	1573	1570	1568	1568	1567	1564	1563	1563	1562	1560	1558	1552	1545	1537	1530	1520	1511	1502	1498	1498	1502	
1681	1684	1693	1708	1729	1742	1733	1714	1697	1691	1697	1713	1726	1726	1723	1726	1723	1699	1676	1667	1665	1668	1671	1674	1676	1679	1681	1682	1682	1682	1684	1681	1674	1671	1670	1671	1671	1673	1673	1663	1646	1628	1618	1616	1600	344	624	643	640	637	636	636	627	1364	1653	1638	1627	1620	1614	1611	1064	324	603	646	643	642	640	566	427	1230	1573	1579	1578	1577	1574	1572	1569	1568	1568	1567	1564	1563	1562	1560	1559	1558	1553	1546	1538	1528	1519	1511	1503	1497	1495	1498	
1680	1681	1689	1701	1723	1739	1734	1714	1696	1689	1693	1707	1722	1725	1720	1721	1722	1700	1675	1665	1663	1665	1668	1671	1674	1677	1680	1679	1681	1682	1684	1681	1676	1675	1673	1671	1672	1675	1677	1666	1647	1628	1618	1617	1148	476	640	647	643	642	640	640	636	1205	1657	1640	1626	1617	1614	1500	819	552	649	648	646	645	644	596	600	1355	1582	1579	1578	1575	1572	1571	1569	1568	1567	1567	1564	1562	1560	1557	1557	1558	1554	1548	1538	1528	1519	1512	1504	1498	1496	1497	
1677	1677	1683	1694	1716	1737	1735	1717	1699	1689	1691	1704	1720	1723	1718	1717	1721	1702	1676	1664	1662	1662	1666	1670	1674	1678	1678	1677	1679	1680	1683	1680	1678	1677	1674	1672	1673	1677	1678	1667	1648	1627	1617	1599	886	414	656	651	647	645	645	645	638	1028	1656	1638	1624	1616	1613	1424	613	560	654	651	649	648	648	460	905	1586	1580	1579	1576	1574	1571	1570	1569	1567	1565	1565	1562	1560	1558	1557	1558	1556	1553	1547	1539	1530	1520	1512	1505	1498	1495	1495	
1677	1674	1680	1691	1712	1734	1734	1718	1700	1688	1690	1701	1717	1722	1717	1716	1720	1705	1677	1663	1659	1660	1664	1669	1673	1675	1676	1677	1678	1681	1683	1683	1682	1681	1678	1675	1675	1679	1679	1671	1651	1631	1618	1436	545	268	661	656	652	649	648	648	604	653	1656	1638	1626	1619	1613	1182	504	634	659	656	654	652	652	347	763	1579	1579	1577	1576	1574	1572	1570	1568	1566	1565	1563	1560	1557	1557	1556	1556	1555	1552	1547	1539	1530	1521	1513	1505	1499	1494	1493	
1680	1672	1678	1689	1709	1730	1732	1719	1702	1689	1689	1699	1714	1720	1717	1715	1719	1707	1679	1662	1656	1658	1662	1667	1671	1672	1673	1676	1681	1684	1685	1686	1688	1689	1685	1678	1677	1679	1680	1674	1657	1634	1620	1444	437	352	665	661	658	655	653	652	605	259	1657	1638	1626	1620	1610	967	446	663	663	660	658	656	654	213	1134	1576	1577	1575	1575	1573	1572	1571	1568	1565	1563	1561	1558	1556	1556	1555	1555	1554	1552	1548	1541	1532	1521	1512	1504	1498	1493	1491	
1681	1671	1676	1686	1705	1726	1730	1719	1703	1690	1687	1695	1708	1716	1714	1713	1718	1709	1683	1661	1654	1653	1657	1664	1667	1668	1670	1675	1682	1687	1688	1619	1392	1169	1247	1684	1676	1680	1682	1676	1662	1638	1620	1576	536	583	669	666	664	662	659	658	625	156	1494	1638	1626	1619	1599	457	589	667	666	663	661	660	657	352	1326	1580	1577	1575	1574	1573	1571	1571	1567	1564	1562	1561	1558	1556	1555	1555	1554	1554	1552	1549	1542	1533	1523	1512	1504	1498	1494	1490	
1682	1670	1672	1681	1698	1719	1728	1720	1706	1691	1684	1687	1701	1712	1712	1710	1715	1711	1684	1659	1651	1649	1653	1659	1663	1665	1669	1674	1681	1674	1084	110	156	274	410	1064	1644	1684	1686	1680	1665	1639	1620	1373	412	517	674	671	669	667	665	663	380	44	1216	1639	1627	1619	1394	385	557	671	668	666	665	664	425	908	1585	1581	1577	1576	1574	1572	1570	1570	1568	1566	1563	1561	1557	1555	1553	1553	1552	1552	1552	1549	1543	1534	1526	1516	1508	1501	1493	1488	
1683	1669	1669	1677	1691	1713	1726	1721	1706	1691	1682	1683	1694	1709	1711	1711	1714	1712	1686	1659	1651	1649	1652	1657	1662	1666	1669	1673	1679	1374	306	403	644	651	610	395	1076	1662	1686	1681	1666	1642	1623	1159	180	410	678	675	673	670	669	669	458	361	1360	1639	1627	1623	828	248	612	675	674	672	670	649	421	970	1584	1580	1577	1574	1572	1569	1569	1568	1445	1208	1492	1562	1559	1555	1552	1551	1549	1550	1551	1549	1542	1535	1526	1517	1509	1500	1491	1485	
1684	1666	1666	1674	1687	1708	1725	1721	1705	1691	1681	1680	1689	1707	1712	1710	1711	1714	1692	1664	1654	1653	1655	1658	1662	1667	1670	1672	1678	717	310	608	655	652	650	529	630	1188	1685	1681	1669	1646	1628	1295	287	293	682	679	676	675	673	672	526	555	1655	1636	1626	1478	414	367	679	679	679	677	675	620	298	1514	1582	1579	1576	1573	1570	1568	1570	1253	805	188	603	1351	1537	1555	1552	1551	1549	1549	1549	1547	1541	1533	1524	1516	1508	1497	1487	1482	
1684	1666	1664	1671	1683	1704	1722	1719	1704	1690	1680	1679	1687	1706	1713	1709	1710	1716	1701	1673	1658	1657	1659	1660	1663	1667	1670	1673	1456	433	417	660	659	655	655	648	455	675	1689	1684	1672	1649	1631	1429	394	175	684	679	676	677	676	649	309	232	1650	1633	1626	1511	46	618	682	682	680	679	677	492	785	1565	1581	1580	1577	1573	1570	1570	1386	386	371	405	188	308	1307	1556	1552	1551	1550	1549	1548	1545	1540	1533	1524	1516	1507	1496	1487	1482	
1685	1667	1663	1668	1679	1699	1718	1718	1705	1690	1680	1678	1687	1704	1713	1713	1716	1721	1710	1681	1661	1661	1663	1664	1665	1667	1669	1671	1204	140	575	667	664	661	660	661	555	368	1693	1688	1678	1655	1633	1536	499	417	684	679	677	679	679	676	299	4	1590	1633	1616	510	98	638	684	682	680	680	676	309	1162	1585	1582	1583	1580	1576	1572	1541	596	192	582	661	650	297	1071	1557	1553	1551	1549	1547	1546	1543	1540	1534	1525	1518	1509	1497	1488	1483	
1689	1668	1662	1667	1677	1696	1715	1718	1707	1692	1681	1677	1684	1701	1713	1715	1716	1724	1717	1688	1665	1664	1666	1667	1667	1668	1668	1670	1473	124	679	674	670	666	665	665	643	300	1597	1678	1682	1663	1643	1330	381	589	686	682	681	681	680	680	377	28	1288	1586	966	213	576	688	687	684	683	683	589	276	1010	1589	1584	1583	1581	1562	1368	858	326	522	666	663	624	268	908	1556	1552	1548	1546	1545	1544	1544	1541	1535	1527	1520	1511	1499	1489	1483	
1692	1671	1661	1664	1674	1692	1712	1718	1708	1694	1682	1676	1680	1697	1711	1714	1713	1722	1721	1695	1671	1666	1665	1667	1667	1666	1667	1671	1445	102	646	678	674	672	671	671	671	662	867	1540	1685	1673	1657	1139	377	632	689	687	686	685	684	683	454	53	987	1430	537	448	692	691	690	688	687	687	555	418	1372	1591	1584	1581	1579	1378	540	344	640	671	667	666	561	166	1248	1553	1549	1546	1545	1544	1543	1543	1541	1535	1528	1520	1511	1500	1491	1483	
1692	1672	1661	1662	1670	1685	1709	1719	1709	1695	1683	1674	1675	1691	1707	1712	1711	1720	1723	1702	1676	1667	1666	1667	1668	1667	1667	1671	826	59	559	684	680	678	677	677	676	673	436	1331	1688	1681	1654	1165	434	662	693	691	690	689	688	686	532	77	678	1203	381	581	693	693	692	691	691	686	549	340	1514	1592	1585	1580	1542	753	248	595	676	673	670	669	651	231	1516	1551	1547	1545	1543	1542	1542	1542	1539	1533	1527	1520	1510	1500	1491	1484	
1693	1670	1658	1660	1668	1682	1706	1719	1710	1696	1683	1673	1671	1686	1705	1712	1712	1720	1724	1707	1682	1669	1668	1670	1671	1671	1669	1670	889	25	472	692	686	684	684	683	683	681	467	1157	1690	1685	1574	643	149	653	698	694	693	693	692	688	598	97	374	996	324	662	696	696	694	695	694	688	375	488	1538	1591	1584	1580	1092	103	515	677	678	676	674	672	278	1263	1553	1550	1546	1543	1542	1540	1540	1541	1537	1533	1527	1519	1509	1500	1492	1484	
1692	1671	1657	1656	1663	1678	1703	1717	1709	1695	1683	1672	1669	1681	1701	1711	1711	1715	1719	1708	1685	1669	1665	1666	1669	1670	1667	1667	1372	618	385	705	696	692	691	689	689	688	465	557	1456	1698	1643	825	60	643	701	699	697	695	694	691	670	139	592	574	404	696	698	698	697	697	696	658	336	970	1579	1587	1581	1292	312	376	658	684	681	680	678	641	393	1182	1551	1549	1546	1544	1542	1541	1540	1540	1537	1532	1526	1518	1508	1500	1492	1485	
1692	1673	1657	1653	1659	1673	1696	1713	1709	1695	1682	1671	1667	1677	1695	1707	1708	1709	1715	1709	1687	1670	1665	1665	1668	1669	1668	1667	1672	1296	212	607	704	699	696	693	692	691	601	339	916	1633	1690	969	105	626	703	699	697	695	694	694	694	232	549	165	552	695	698	698	698	699	698	597	388	1188	1585	1586	1421	589	289	634	692	688	685	683	661	422	564	1550	1548	1547	1546	1544	1542	1541	1541	1539	1536	1532	1526	1517	1508	1501	1494	1486	
1692	1674	1655	1650	1656	1669	1690	1710	1709	1694	1681	1669	1663	1671	1688	1702	1705	1706	1713	1712	1692	1673	1668	1670	1670	1671	1670	1668	1671	1531	74	394	699	702	698	696	695	694	694	638	373	679	1322	479	299	666	705	700	696	694	695	696	544	122	6	230	621	701	700	699	700	701	700	417	474	1384	1593	1531	837	236	586	698	697	694	690	683	536	258	957	1548	1546	1544	1543	1542	1540	1539	1539	1537	1535	1533	1525	1517	1510	1502	1495	1486	
1692	1674	1653	1647	1655	1665	1684	1707	1710	1695	1682	1669	1660	1667	1682	1700	1704	1703	1708	1711	1695	1673	1670	1675	1676	1675	1672	1670	1671	1588	244	298	676	706	700	697	697	697	697	696	385	32	140	15	269	680	707	703	700	698	699	701	522	71	16	402	701	704	703	702	704	705	702	472	918	1586	1429	505	197	487	699	700	700	699	696	654	292	620	1444	1547	1543	1541	1540	1540	1539	1537	1536	1535	1535	1533	1527	1519	1511	1503	1495	1486	
1693	1675	1653	1647	1654	1662	1680	1704	1710	1698	1685	1671	1662	1665	1678	1696	1702	1698	1702	1706	1694	1674	1669	1676	1680	1676	1673	1671	1672	1608	469	223	651	710	704	701	700	699	699	700	613	330	0	41	355	691	710	707	705	705	706	707	603	97	87	517	708	707	706	706	708	709	562	140	988	1498	644	22	364	705	702	700	701	701	695	443	352	1229	1541	1546	1542	1540	1540	1540	1538	1537	1535	1534	1534	1532	1528	1520	1511	1502	1493	1485	
1694	1678	1657	1648	1651	1659	1676	1700	1709	1699	1686	1673	1663	1663	1675	1693	1700	1698	1700	1704	1695	1673	1665	1674	1684	1681	1674	1671	1672	1630	695	148	627	716	708	704	703	702	702	703	702	580	189	222	631	718	716	714	713	712	713	714	681	136	411	710	711	711	711	711	712	711	182	306	1450	952	89	222	635	705	704	703	703	705	519	200	981	1503	1548	1546	1542	1540	1539	1539	1537	1536	1535	1534	1533	1532	1527	1519	1510	1501	1492	1482	
1691	1679	1658	1646	1646	1655	1671	1694	1706	1698	1686	1674	1663	1661	1670	1688	1700	1699	1698	1701	1695	1673	1661	1670	1684	1686	1678	1674	1674	1653	922	71	601	722	713	708	706	704	704	706	708	700	616	591	719	721	722	722	721	719	719	717	712	526	700	713	714	715	716	717	716	578	102	91	433	259	230	550	701	708	708	708	708	584	157	712	1461	1547	1546	1545	1541	1539	1538	1536	1535	1534	1532	1532	1531	1530	1526	1518	1511	1502	1492	1482	
1688	1678	1658	1644	1644	1652	1667	1689	1704	1697	1685	1674	1663	1659	1666	1683	1699	1698	1695	1698	1694	1672	1658	1664	1678	1688	1684	1680	1681	1680	1475	508	570	721	718	713	709	707	707	709	712	715	716	718	719	720	722	726	726	722	719	715	713	714	714	715	717	718	720	718	716	442	16	0	21	305	655	700	709	711	713	714	655	273	447	1488	1547	1545	1543	1543	1540	1538	1536	1533	1532	1531	1530	1530	1530	1529	1526	1518	1512	1503	1493	1483	
1687	1679	1658	1642	1642	1650	1663	1686	1704	1699	1686	1676	1663	1657	1661	1677	1696	1698	1693	1695	1693	1674	1659	1659	1668	1683	1690	1690	1691	1693	1699	969	141	613	723	718	714	712	712	713	715	717	717	715	715	717	720	722	722	720	718	715	714	714	715	718	719	719	719	716	714	536	79	88	216	601	708	709	710	712	717	701	432	303	1374	1548	1546	1544	1541	1540	1538	1536	1533	1532	1531	1530	1530	1530	1530	1528	1526	1520	1512	1504	1495	1484	
1687	1683	1662	1641	1639	1647	1659	1684	1705	1702	1688	1675	1663	1656	1658	1672	1692	1696	1691	1692	1689	1673	1657	1653	1660	1677	1695	1703	1711	1727	1673	935	435	737	731	725	721	719	719	719	718	717	715	715	716	718	720	721	721	720	720	719	718	718	718	719	720	718	716	714	712	680	578	659	713	713	712	713	713	715	719	602	475	1023	1525	1546	1545	1543	1541	1539	1537	1536	1533	1532	1531	1530	1529	1528	1528	1527	1525	1520	1512	1505	1496	1486	
1687	1684	1665	1643	1638	1643	1656	1679	1702	1703	1689	1676	1664	1657	1657	1669	1687	1692	1690	1689	1686	1669	1651	1647	1652	1668	1693	1717	1745	1772	1595	563	249	739	742	736	730	727	726	725	723	721	718	718	720	721	723	724	724	724	724	723	723	723	722	722	722	720	717	714	713	714	715	715	716	717	717	718	719	720	664	585	1222	1472	1547	1545	1544	1542	1540	1537	1536	1534	1533	1531	1530	1530	1528	1526	1526	1525	1524	1519	1512	1504	1496	1487	
1685	1684	1667	1645	1636	1640	1652	1674	1697	1702	1690	1676	1666	1659	1658	1666	1683	1690	1688	1688	1685	1667	1646	1641	1647	1658	1684	1722	1767	1789	1337	281	120	735	750	743	737	732	732	728	725	725	724	724	724	725	727	727	727	728	727	727	727	727	725	725	724	722	720	717	716	716	717	718	719	720	722	724	725	718	464	1136	1535	1552	1549	1546	1543	1541	1538	1535	1534	1532	1531	1529	1528	1528	1527	1525	1524	1524	1523	1519	1512	1504	1495	1488	
1683	1683	1667	1645	1634	1639	1648	1666	1692	1702	1692	1678	1667	1659	1656	1663	1680	1689	1686	1685	1686	1670	1646	1637	1643	1650	1671	1710	1756	1798	1194	8	16	719	753	744	736	731	729	727	726	727	727	728	728	728	729	730	730	730	729	730	730	729	728	727	726	724	722	720	719	719	720	721	721	722	726	728	722	514	887	1551	1552	1551	1548	1546	1542	1540	1537	1535	1533	1531	1529	1528	1526	1526	1526	1524	1524	1524	1524	1520	1513	1505	1496	1487	
1682	1682	1667	1644	1632	1636	1644	1660	1687	1701	1692	1678	1668	1660	1656	1661	1679	1689	1686	1682	1685	1675	1650	1636	1639	1646	1664	1699	1750	1801	1346	122	0	624	751	742	734	728	727	727	727	728	729	731	731	731	730	732	733	732	731	731	731	730	729	728	726	726	725	725	724	724	724	723	722	722	725	723	601	711	1473	1551	1551	1550	1548	1544	1541	1539	1537	1534	1532	1531	1530	1528	1526	1525	1525	1524	1523	1523	1522	1519	1513	1505	1497	1488	
