1555	1553	1550	1550	1549	1548	1546	1544	1543	1541	1538	1538	1536	1533	1532	1531	1530	1529	1527	1525	1522	1519	1517	1514	1514	1520	1453	660	552	793	803	802	801	800	801	804	808	812	818	821	821	821	820	822	822	822	823	825	824	821	819	819	821	821	822	823	822	820	820	820	817	815	813	811	812	812	678	668	1364	1425	1425	1421	1417	1413	1411	1407	1405	1402	1399	1395	1392	1389	1387	1385	1384	1381	1377	1374	1372	1370	1368	1367	1365	1361	1321	424	
1555	1554	1553	1551	1549	1548	1545	1544	1543	1541	1539	1537	1536	1533	1531	1531	1530	1529	1527	1526	1523	1520	1517	1515	1517	1526	1353	677	640	803	803	802	801	800	801	805	809	815	820	820	819	820	822	825	824	825	826	828	829	828	826	825	825	824	824	824	823	822	820	818	815	813	813	810	810	811	672	430	1067	1424	1430	1427	1423	1420	1416	1413	1411	1407	1404	1400	1396	1393	1390	1387	1384	1382	1378	1374	1372	1369	1367	1366	1363	1357	1141	466	
1557	1555	1553	1550	1548	1546	1546	1545	1543	1542	1539	1537	1536	1533	1532	1531	1530	1529	1528	1526	1524	1521	1517	1517	1521	1532	1435	725	612	798	803	802	801	801	801	805	811	817	819	817	816	818	822	826	825	826	827	829	830	829	828	828	828	827	825	824	823	822	819	817	814	812	810	810	809	805	627	259	855	1416	1435	1433	1429	1425	1422	1419	1416	1412	1408	1404	1401	1397	1393	1390	1387	1384	1381	1377	1374	1370	1367	1365	1361	1314	885	1150	
1559	1557	1554	1551	1549	1547	1547	1545	1543	1542	1539	1537	1536	1534	1532	1531	1531	1530	1528	1526	1524	1522	1519	1520	1525	1537	1072	393	625	806	804	803	802	802	803	806	812	816	816	814	814	816	820	824	825	825	827	829	830	829	827	828	828	827	824	823	822	820	819	817	814	811	809	810	811	813	748	404	641	1360	1438	1438	1435	1431	1427	1425	1422	1417	1414	1410	1406	1402	1398	1394	1391	1388	1384	1380	1376	1372	1368	1365	1360	1286	536	991	
1562	1559	1556	1554	1552	1550	1548	1546	1543	1541	1540	1539	1537	1535	1532	1531	1531	1530	1528	1526	1523	1521	1520	1521	1528	1540	1087	389	617	808	807	805	804	804	804	807	810	813	813	812	812	815	818	822	824	824	825	827	828	827	826	826	826	825	823	822	821	819	818	816	813	810	809	810	812	814	794	511	393	1130	1440	1442	1441	1437	1434	1432	1428	1423	1420	1416	1412	1407	1403	1398	1395	1392	1388	1384	1379	1374	1370	1366	1358	1220	394	967	
1564	1562	1559	1557	1555	1553	1549	1547	1544	1542	1541	1540	1538	1536	1534	1531	1530	1529	1527	1525	1522	1520	1520	1523	1530	1543	1365	733	687	813	809	806	806	805	805	806	808	810	810	811	812	814	817	819	821	823	824	826	826	825	825	825	824	823	823	822	821	819	816	814	812	810	809	809	811	813	810	608	296	881	1404	1443	1443	1442	1441	1437	1434	1429	1425	1422	1417	1413	1409	1403	1399	1396	1392	1388	1383	1379	1374	1368	1356	811	483	1115	
1567	1565	1563	1560	1557	1555	1552	1549	1546	1544	1543	1541	1538	1536	1534	1531	1529	1528	1526	1525	1523	1521	1522	1524	1531	1545	1369	620	624	818	812	809	807	806	807	806	806	807	809	810	810	811	812	815	818	820	823	824	824	824	825	825	824	823	823	822	820	817	814	812	811	810	809	808	809	811	817	736	419	837	1421	1441	1443	1443	1442	1440	1437	1433	1430	1427	1424	1420	1415	1409	1404	1400	1396	1393	1388	1384	1378	1369	1188	426	915	1134	
1571	1568	1565	1563	1560	1557	1555	1552	1549	1547	1545	1542	1538	1536	1534	1531	1529	1527	1527	1527	1525	1523	1523	1525	1532	1544	1326	503	430	770	816	812	809	807	806	805	805	807	809	809	808	807	808	810	813	816	819	821	823	823	825	825	824	823	823	821	818	815	813	811	810	810	809	808	809	811	818	812	680	997	1431	1438	1442	1441	1441	1441	1438	1436	1435	1432	1430	1426	1421	1414	1409	1406	1402	1398	1393	1387	1378	1362	773	572	1076	1132	
1575	1571	1568	1566	1563	1561	1558	1554	1551	1549	1547	1544	1539	1536	1534	1532	1530	1528	1528	1528	1526	1524	1524	1526	1533	1546	1475	589	264	714	820	816	813	810	807	805	805	807	807	806	805	803	805	806	808	811	813	817	819	821	822	822	822	823	822	819	816	815	813	812	810	809	808	809	810	812	819	784	444	743	1399	1438	1440	1439	1439	1439	1438	1439	1437	1435	1434	1431	1427	1421	1416	1412	1408	1403	1396	1385	1144	660	565	1000	1136	1127	
1579	1576	1573	1570	1567	1565	1562	1558	1554	1552	1550	1546	1542	1538	1536	1534	1531	1529	1528	1527	1525	1524	1524	1527	1532	1545	1567	1062	361	681	825	822	818	814	810	807	805	804	805	804	803	804	804	805	806	807	809	812	815	817	819	821	822	821	820	818	816	815	813	812	810	810	809	809	809	813	819	784	445	446	1174	1436	1439	1438	1437	1437	1437	1437	1437	1436	1434	1433	1430	1426	1421	1418	1413	1407	1369	965	314	562	1062	1150	1135	1125	
1582	1579	1576	1574	1570	1568	1566	1562	1558	1556	1553	1549	1544	1541	1539	1536	1533	1532	1530	1528	1525	1522	1523	1526	1531	1544	1567	1397	469	497	783	826	821	817	813	809	806	805	804	803	803	804	804	804	804	806	807	810	813	815	816	818	820	819	818	817	816	814	812	810	811	810	810	810	810	813	819	823	543	701	1340	1434	1437	1436	1436	1436	1436	1436	1435	1434	1432	1431	1429	1426	1423	1421	1417	1407	1146	499	453	899	1150	1140	1133	1124	
1586	1583	1580	1577	1574	1572	1570	1567	1563	1560	1557	1553	1548	1545	1542	1539	1536	1534	1532	1529	1526	1523	1522	1524	1530	1545	1569	1481	642	191	522	821	826	819	816	813	810	807	805	804	803	804	804	804	804	805	807	809	812	813	814	816	817	817	816	816	815	814	812	811	811	810	810	809	811	813	819	833	660	669	1229	1433	1435	1434	1435	1435	1435	1434	1433	1432	1431	1430	1428	1425	1423	1422	1418	1354	828	482	1114	1152	1141	1135	1129	1121	
1589	1586	1583	1581	1578	1576	1575	1572	1568	1564	1561	1558	1554	1550	1546	1542	1539	1536	1534	1531	1528	1525	1523	1525	1531	1545	1568	1589	1042	375	299	806	832	825	821	817	815	812	809	807	805	804	804	804	805	806	807	809	811	812	813	814	816	817	816	816	816	814	812	812	812	810	809	810	810	813	819	833	582	669	1297	1432	1434	1434	1434	1435	1434	1432	1431	1430	1430	1428	1427	1424	1423	1420	1410	1166	438	728	1149	1140	1131	1125	1120	1113	
1593	1589	1586	1583	1582	1580	1578	1576	1571	1568	1565	1562	1558	1554	1550	1546	1541	1539	1536	1534	1531	1527	1525	1528	1533	1544	1564	1583	1597	1254	493	649	831	834	827	823	820	816	813	810	807	806	805	805	806	806	807	809	811	812	813	814	814	815	816	816	815	814	812	812	812	810	809	809	811	813	820	835	659	720	1269	1431	1433	1434	1434	1434	1432	1430	1429	1428	1427	1426	1425	1424	1421	1416	1380	905	117	650	1122	1125	1115	1109	1103	1098	
1594	1591	1588	1586	1584	1582	1581	1578	1575	1571	1568	1566	1561	1558	1555	1551	1546	1542	1539	1537	1533	1529	1528	1530	1534	1543	1560	1579	1592	1604	1149	304	464	780	834	829	825	821	816	813	810	807	806	807	807	807	807	808	810	811	813	813	813	814	815	815	815	813	812	811	812	812	811	811	812	815	821	835	634	739	1305	1431	1433	1433	1433	1432	1430	1428	1427	1427	1425	1424	1423	1421	1417	1409	1265	721	242	846	1121	1107	1099	1093	1089	1085	
1594	1592	1589	1587	1586	1585	1583	1579	1576	1573	1571	1568	1564	1562	1559	1556	1551	1547	1543	1540	1536	1532	1531	1533	1536	1543	1556	1573	1589	1600	1439	353	67	651	844	836	830	825	819	815	813	810	809	809	808	809	808	808	810	811	812	813	812	813	815	816	816	814	812	812	812	813	813	814	814	816	822	836	645	715	1278	1431	1432	1432	1432	1431	1430	1427	1426	1425	1424	1422	1421	1417	1408	1265	769	398	512	1058	1100	1092	1089	1087	1086	1083	
1594	1593	1590	1588	1587	1586	1584	1581	1578	1576	1574	1571	1568	1565	1563	1560	1556	1551	1547	1544	1540	1536	1535	1538	1540	1543	1552	1564	1579	1596	1556	1242	764	352	663	848	839	832	826	821	818	815	812	810	810	810	810	809	810	811	812	813	812	813	815	817	816	815	814	813	813	814	815	815	815	817	823	827	624	811	1353	1431	1432	1431	1430	1430	1430	1427	1426	1424	1421	1418	1416	1397	1152	532	682	795	926	1097	1092	1091	1090	1091	1091	1089	
1594	1593	1591	1589	1588	1586	1585	1582	1581	1579	1577	1574	1571	1568	1565	1563	1560	1556	1553	1549	1545	1541	1540	1542	1543	1545	1549	1554	1568	1585	1595	1600	1393	212	396	763	849	841	834	828	824	818	815	813	813	812	812	812	812	812	813	814	814	815	816	816	815	816	816	815	815	816	816	816	817	818	826	837	624	681	1266	1430	1432	1430	1430	1431	1430	1427	1425	1422	1419	1415	1410	694	396	621	1037	1093	1087	1095	1098	1098	1096	1095	1094	1092	
1595	1594	1592	1591	1589	1586	1585	1583	1582	1581	1580	1577	1574	1571	1568	1566	1564	1561	1557	1554	1551	1547	1545	1546	1546	1545	1546	1550	1558	1570	1586	1598	1587	1289	439	206	611	850	842	834	828	824	820	817	817	816	816	816	815	815	815	816	816	817	817	816	816	817	818	818	818	819	818	819	820	823	830	822	510	322	1046	1421	1434	1432	1431	1432	1430	1427	1423	1421	1417	1411	1018	383	482	1057	1099	1096	1098	1103	1106	1105	1101	1098	1098	1097	
1595	1593	1593	1590	1589	1587	1585	1584	1582	1581	1580	1579	1576	1572	1571	1569	1566	1564	1561	1558	1555	1552	1550	1550	1548	1547	1546	1549	1553	1561	1572	1586	1599	1502	686	77	480	835	850	841	833	829	827	824	822	821	820	819	818	817	817	817	817	818	819	818	817	819	821	820	821	821	820	822	824	829	836	849	659	522	1121	1430	1435	1433	1431	1431	1430	1427	1422	1420	1414	1402	490	733	1070	1100	1097	1099	1104	1109	1111	1109	1107	1107	1107	1107	
1593	1593	1593	1591	1588	1586	1584	1583	1582	1581	1580	1580	1577	1574	1571	1569	1567	1565	1564	1561	1558	1556	1554	1553	1550	1549	1548	1549	1551	1554	1560	1573	1588	1595	1558	1183	416	227	675	845	843	837	832	829	826	825	823	822	822	820	819	818	818	819	820	820	820	822	823	823	823	824	825	826	829	834	842	856	835	766	1156	1429	1434	1434	1432	1431	1429	1426	1421	1412	1370	935	486	990	1102	1097	1101	1103	1106	1110	1113	1114	1113	1115	1118	1117	
1585	1588	1590	1590	1588	1586	1585	1584	1583	1581	1581	1579	1577	1575	1573	1570	1568	1567	1566	1564	1561	1559	1557	1555	1553	1551	1550	1549	1549	1550	1554	1564	1576	1586	1594	1447	727	156	526	801	844	847	841	837	833	830	828	826	825	824	822	821	821	821	822	823	824	825	827	828	829	829	829	831	834	839	848	862	852	650	1024	1413	1435	1435	1433	1432	1428	1425	1419	1274	630	168	718	1073	1101	1100	1102	1104	1107	1111	1114	1118	1121	1123	1124	1125	
1572	1577	1581	1584	1586	1586	1586	1585	1583	1581	1581	1579	1577	1576	1574	1572	1570	1569	1568	1566	1564	1562	1559	1556	1553	1552	1552	1550	1549	1550	1552	1557	1565	1575	1586	1597	1458	696	142	328	753	856	852	847	842	838	834	831	829	827	825	824	824	824	825	827	828	829	831	832	834	835	836	836	838	846	855	866	866	480	658	1299	1433	1435	1435	1432	1428	1423	1393	942	509	656	1001	1100	1100	1100	1101	1105	1109	1113	1117	1122	1127	1130	1129	1128	
1561	1564	1569	1574	1579	1582	1583	1583	1582	1582	1581	1580	1578	1577	1575	1573	1572	1570	1568	1567	1565	1564	1561	1557	1554	1554	1554	1553	1551	1550	1552	1554	1557	1565	1575	1590	1550	1094	475	150	501	789	866	860	853	847	841	837	834	831	830	828	827	827	829	831	832	833	834	836	838	839	840	841	844	852	860	869	835	444	402	1156	1425	1434	1435	1433	1429	1423	1244	623	694	1093	1102	1100	1098	1098	1101	1106	1112	1117	1122	1128	1132	1133	1132	1129	
1554	1555	1558	1563	1568	1573	1575	1577	1579	1581	1580	1580	1579	1577	1576	1574	1572	1571	1569	1568	1567	1564	1562	1558	1556	1555	1555	1555	1554	1552	1552	1553	1555	1559	1566	1579	1593	1600	1369	938	595	440	632	839	867	858	850	844	840	837	834	832	831	831	833	834	835	835	836	839	840	842	843	845	849	856	863	869	878	633	319	1049	1418	1434	1435	1433	1429	1387	947	553	968	1105	1101	1100	1097	1099	1103	1111	1118	1124	1129	1134	1135	1134	1132	1131	
1551	1551	1552	1554	1557	1561	1563	1566	1570	1573	1575	1577	1578	1577	1576	1575	1573	1571	1569	1569	1567	1565	1562	1559	1557	1557	1557	1556	1554	1552	1551	1552	1554	1554	1558	1566	1578	1585	1589	1594	1249	156	145	785	884	872	862	853	847	843	839	837	836	835	837	838	838	838	839	841	842	844	845	847	851	858	863	868	875	787	333	769	1348	1432	1434	1432	1427	1252	638	702	1101	1104	1102	1100	1100	1104	1112	1121	1128	1133	1137	1138	1136	1134	1133	1132	
1552	1550	1549	1548	1548	1550	1552	1554	1557	1561	1565	1570	1573	1574	1575	1575	1573	1571	1569	1568	1567	1566	1562	1559	1558	1558	1557	1556	1554	1551	1551	1552	1552	1553	1554	1558	1564	1571	1580	1588	1532	946	431	338	650	864	878	866	857	851	847	845	842	840	840	840	840	841	843	844	845	846	848	850	853	859	863	867	872	845	421	383	1184	1424	1433	1431	1392	976	510	1010	1106	1104	1103	1103	1105	1112	1123	1134	1138	1141	1141	1138	1135	1133	1133	1132	
1556	1551	1548	1546	1545	1545	1545	1545	1546	1549	1553	1559	1563	1569	1572	1573	1572	1570	1569	1569	1567	1565	1562	1560	1559	1559	1558	1556	1554	1551	1551	1551	1551	1552	1552	1553	1556	1560	1569	1579	1586	1548	1330	959	531	406	784	880	869	862	858	853	849	845	844	843	844	845	847	847	847	848	850	852	855	859	864	868	872	876	599	281	1039	1409	1434	1430	1290	552	598	1113	1106	1107	1107	1107	1110	1118	1131	1141	1144	1144	1140	1136	1134	1134	1133	1132	
1564	1557	1552	1548	1545	1544	1543	1542	1541	1542	1543	1546	1550	1556	1562	1566	1567	1567	1568	1569	1568	1566	1562	1561	1560	1559	1558	1557	1553	1552	1550	1551	1551	1551	1551	1552	1552	1553	1557	1566	1576	1584	1591	1529	1043	162	682	895	883	873	867	861	857	853	850	848	848	849	849	848	848	850	851	853	856	861	866	869	873	880	847	321	821	1377	1431	1430	1320	636	448	1081	1107	1111	1112	1111	1114	1122	1134	1144	1146	1142	1138	1135	1134	1134	1133	1132	
1576	1567	1560	1554	1550	1547	1544	1542	1539	1538	1537	1538	1538	1542	1547	1551	1555	1558	1563	1565	1566	1564	1563	1562	1560	1559	1558	1556	1554	1552	1551	1552	1550	1551	1550	1550	1551	1551	1551	1555	1563	1573	1584	1582	1376	452	529	910	895	883	873	866	863	860	857	855	854	854	853	852	852	853	854	856	859	864	868	871	874	879	869	428	315	1298	1428	1427	1272	552	712	1101	1109	1114	1116	1116	1118	1126	1138	1146	1146	1141	1138	1136	1136	1135	1134	1134	
1589	1580	1572	1565	1558	1552	1547	1543	1540	1538	1535	1534	1531	1533	1536	1539	1541	1545	1550	1555	1562	1561	1563	1563	1561	1559	1558	1556	1554	1552	1552	1551	1551	1549	1548	1549	1548	1548	1547	1549	1553	1560	1565	1572	1471	793	264	536	864	889	879	872	869	866	864	862	861	861	859	859	860	860	862	863	865	869	871	874	875	878	889	574	200	1041	1419	1403	971	338	1076	1104	1110	1116	1118	1119	1124	1132	1143	1148	1145	1140	1138	1137	1137	1137	1137	1135	
1597	1593	1586	1579	1571	1563	1555	1548	1544	1541	1536	1533	1531	1530	1531	1532	1532	1533	1537	1542	1548	1553	1558	1560	1560	1558	1556	1555	1553	1552	1552	1550	1548	1548	1548	1547	1546	1545	1545	1545	1546	1551	1556	1563	1568	1452	755	411	853	896	886	879	876	872	869	868	867	867	867	867	868	868	870	873	874	874	875	876	878	880	889	818	201	845	1410	1413	1244	932	1105	1107	1115	1119	1120	1121	1127	1137	1147	1149	1143	1139	1137	1137	1137	1136	1136	1135	
1601	1599	1596	1591	1584	1577	1568	1559	1552	1546	1541	1537	1533	1531	1530	1529	1528	1527	1528	1531	1535	1540	1545	1550	1553	1554	1555	1554	1553	1552	1551	1549	1547	1547	1547	1546	1545	1544	1544	1543	1543	1544	1547	1555	1566	1552	1067	365	665	882	895	888	883	879	876	874	874	874	874	874	875	875	877	879	879	877	877	878	880	881	889	909	430	416	1363	1394	1094	805	1104	1108	1116	1119	1121	1125	1132	1141	1149	1146	1142	1138	1137	1137	1136	1135	1134	1132	
1602	1601	1600	1597	1594	1589	1583	1574	1566	1557	1551	1544	1540	1536	1533	1530	1526	1524	1524	1524	1526	1529	1532	1536	1540	1544	1547	1550	1551	1551	1551	1549	1546	1545	1546	1545	1544	1544	1543	1542	1541	1541	1542	1547	1556	1551	1190	360	283	753	906	897	892	888	884	882	882	882	882	881	880	880	880	881	881	879	878	879	881	883	890	907	604	173	1248	1287	480	748	1102	1108	1115	1118	1123	1129	1138	1147	1147	1143	1140	1139	1139	1137	1136	1135	1133	1131	
1603	1601	1601	1599	1598	1597	1593	1587	1581	1572	1565	1557	1550	1544	1538	1532	1527	1524	1522	1521	1522	1523	1523	1524	1528	1532	1536	1539	1543	1545	1547	1548	1547	1546	1544	1543	1542	1542	1541	1540	1539	1538	1539	1541	1548	1554	1391	611	242	746	917	906	900	895	891	889	888	888	887	886	884	883	882	881	880	880	880	881	883	886	893	909	801	457	1188	926	336	1057	1102	1108	1114	1119	1127	1135	1144	1147	1144	1142	1141	1140	1140	1139	1138	1135	1134	1133	
1602	1601	1601	1600	1599	1599	1597	1594	1590	1585	1578	1571	1563	1555	1546	1538	1532	1528	1524	1521	1521	1522	1519	1518	1519	1520	1523	1527	1531	1535	1540	1545	1546	1546	1543	1542	1541	1540	1539	1538	1537	1536	1537	1538	1542	1549	1548	969	371	760	927	914	907	902	898	894	893	892	891	890	887	884	883	882	881	882	882	884	885	888	895	908	933	459	472	335	692	1107	1102	1109	1116	1122	1131	1143	1145	1144	1142	1142	1142	1141	1141	1141	1139	1137	1135	1134	
1601	1599	1599	1599	1598	1597	1597	1595	1593	1590	1587	1582	1575	1567	1558	1548	1541	1535	1530	1526	1523	1522	1519	1515	1515	1515	1515	1517	1519	1523	1529	1535	1538	1541	1542	1541	1540	1539	1538	1537	1535	1535	1535	1535	1539	1545	1557	1183	388	579	905	918	911	906	902	899	896	894	893	892	890	887	885	883	883	884	885	886	887	890	896	907	926	637	40	47	658	1105	1102	1110	1119	1126	1136	1146	1145	1142	1142	1144	1143	1143	1143	1142	1139	1137	1135	1134	
1602	1600	1598	1597	1597	1596	1596	1594	1592	1590	1589	1587	1583	1577	1570	1562	1554	1546	1539	1533	1529	1525	1520	1516	1514	1512	1512	1512	1512	1513	1515	1521	1525	1529	1534	1537	1536	1536	1536	1535	1534	1533	1532	1534	1537	1543	1554	1356	510	414	852	922	913	908	905	902	900	897	895	894	893	890	886	884	884	885	887	887	888	892	898	907	922	812	50	54	765	1104	1102	1112	1123	1131	1141	1146	1145	1144	1144	1145	1144	1144	1143	1142	1139	1137	1135	1133	
1604	1601	1599	1598	1595	1595	1594	1593	1590	1588	1588	1589	1587	1582	1579	1574	1567	1560	1552	1545	1538	1532	1525	1521	1516	1513	1511	1510	1509	1508	1507	1509	1511	1517	1521	1525	1528	1530	1532	1533	1533	1533	1533	1533	1536	1542	1552	1521	842	374	797	928	917	912	908	906	903	900	898	897	896	894	890	887	886	887	889	890	891	895	900	908	920	921	326	37	584	1105	1101	1111	1125	1136	1144	1147	1147	1146	1146	1145	1143	1142	1142	1141	1139	1136	1135	1133	
1609	1603	1601	1600	1597	1595	1594	1592	1589	1588	1589	1589	1587	1584	1582	1581	1577	1572	1566	1558	1550	1542	1533	1528	1522	1517	1512	1510	1508	1507	1504	1504	1505	1506	1508	1511	1514	1519	1523	1528	1530	1531	1532	1533	1536	1540	1545	1553	1151	331	660	924	924	916	912	910	907	903	900	900	899	899	896	892	890	891	891	893	893	895	900	907	919	939	726	326	834	1106	1100	1108	1123	1138	1146	1149	1149	1148	1148	1146	1143	1142	1142	1140	1138	1136	1134	1133	
1612	1607	1605	1603	1600	1597	1595	1592	1589	1589	1589	1589	1588	1585	1583	1582	1580	1579	1575	1570	1563	1554	1546	1538	1530	1523	1518	1513	1510	1507	1504	1502	1501	1500	1500	1500	1502	1505	1510	1516	1520	1524	1526	1529	1532	1533	1537	1545	1331	459	450	882	931	922	916	912	909	906	903	901	901	902	902	898	895	894	894	895	895	896	900	908	920	937	954	985	1082	1106	1099	1101	1114	1133	1144	1148	1149	1149	1149	1146	1144	1143	1142	1140	1138	1136	1134	1133	
1617	1612	1609	1606	1604	1601	1598	1595	1592	1589	1588	1588	1587	1585	1583	1582	1580	1579	1578	1576	1571	1566	1559	1551	1542	1534	1527	1519	1513	1508	1504	1501	1499	1498	1496	1496	1496	1497	1499	1502	1506	1511	1515	1519	1522	1526	1530	1537	1533	645	307	836	938	929	921	915	911	908	906	903	903	904	904	901	898	896	897	897	898	900	903	911	922	937	964	1023	1085	1105	1100	1097	1103	1116	1130	1144	1147	1148	1147	1146	1144	1143	1142	1140	1138	1135	1133	1133	
1619	1615	1611	1608	1606	1604	1601	1597	1594	1591	1588	1587	1586	1583	1582	1581	1580	1579	1579	1577	1575	1573	1569	1562	1555	1548	1540	1530	1521	1513	1508	1504	1501	1499	1497	1496	1494	1494	1493	1493	1495	1497	1501	1504	1509	1517	1522	1531	1540	1055	301	789	943	935	927	920	915	911	908	905	904	905	904	902	900	899	899	901	901	903	907	913	923	937	962	1010	1076	1106	1105	1097	1097	1103	1113	1123	1134	1142	1144	1145	1144	1143	1142	1141	1139	1136	1133	1133	
1619	1616	1613	1610	1608	1605	1603	1600	1596	1593	1591	1589	1587	1584	1582	1580	1579	1578	1578	1576	1573	1571	1571	1569	1564	1559	1553	1545	1535	1525	1519	1512	1508	1503	1500	1497	1494	1491	1489	1487	1486	1488	1491	1492	1496	1503	1511	1519	1529	768	90	486	921	940	931	924	919	915	911	908	907	906	905	904	902	901	901	903	904	905	909	916	924	938	958	999	1063	1107	1113	1107	1101	1100	1102	1107	1115	1123	1133	1140	1142	1142	1142	1141	1140	1137	1134	1133	
1618	1616	1614	1612	1610	1607	1605	1602	1600	1597	1595	1592	1589	1585	1583	1580	1578	1577	1577	1575	1571	1569	1569	1569	1567	1564	1560	1555	1549	1543	1535	1526	1518	1510	1505	1500	1494	1489	1486	1484	1482	1482	1484	1483	1484	1488	1495	1502	1513	1057	220	231	871	942	934	928	923	919	916	912	909	907	907	906	905	903	903	904	906	908	911	918	926	938	956	991	1053	1106	1122	1120	1114	1108	1104	1103	1103	1108	1116	1125	1133	1138	1139	1140	1139	1136	1134	1134	
1617	1616	1615	1614	1611	1609	1607	1605	1603	1600	1598	1595	1591	1589	1585	1582	1579	1578	1577	1575	1569	1568	1568	1569	1567	1565	1563	1560	1558	1554	1549	1541	1531	1521	1513	1506	1498	1493	1488	1484	1481	1481	1480	1479	1478	1479	1483	1489	1498	1254	312	100	799	947	937	931	926	923	920	916	912	910	910	909	908	905	906	908	908	910	913	920	929	940	955	984	1043	1102	1126	1129	1126	1121	1116	1111	1106	1103	1104	1111	1118	1125	1131	1135	1136	1135	1134	1134	
1615	1614	1614	1614	1613	1610	1609	1607	1605	1603	1600	1597	1593	1591	1588	1585	1581	1579	1578	1575	1571	1568	1567	1568	1568	1566	1564	1562	1560	1558	1556	1550	1543	1534	1524	1516	1507	1500	1494	1488	1484	1481	1479	1478	1476	1477	1479	1483	1489	1438	822	343	858	952	941	935	930	926	923	919	916	914	913	912	910	909	909	911	911	912	916	922	929	941	955	980	1030	1092	1123	1131	1131	1129	1126	1121	1116	1110	1105	1106	1107	1112	1117	1123	1129	1133	1133	1134	
1614	1612	1612	1613	1612	1611	1609	1608	1606	1604	1601	1598	1595	1594	1591	1587	1584	1582	1580	1577	1573	1570	1568	1568	1568	1566	1564	1563	1561	1559	1557	1553	1549	1544	1537	1528	1520	1511	1504	1496	1489	1485	1481	1478	1476	1476	1477	1478	1481	1488	1397	508	831	956	945	939	933	929	925	923	919	918	917	916	914	913	913	913	914	916	919	924	930	940	954	976	1019	1080	1118	1128	1130	1130	1129	1127	1124	1121	1116	1111	1106	1104	1105	1110	1117	1126	1132	1134	
1612	1610	1611	1611	1611	1610	1608	1607	1606	1604	1602	1600	1598	1596	1593	1590	1587	1585	1583	1580	1576	1573	1572	1570	1568	1566	1564	1564	1562	1559	1556	1553	1552	1549	1545	1539	1532	1525	1518	1509	1500	1492	1485	1481	1478	1476	1476	1475	1475	1479	1340	515	879	959	949	941	936	931	928	925	923	921	920	919	918	917	916	916	917	918	921	925	932	941	954	975	1012	1070	1113	1126	1129	1130	1130	1130	1128	1128	1125	1119	1112	1106	1102	1102	1107	1115	1124	1132	
1609	1608	1608	1610	1610	1609	1607	1606	1605	1604	1602	1601	1599	1596	1594	1592	1590	1588	1586	1583	1580	1576	1574	1572	1569	1566	1564	1564	1562	1560	1557	1555	1553	1551	1549	1544	1540	1536	1531	1524	1513	1503	1495	1487	1482	1479	1476	1473	1473	1473	1427	506	814	962	951	944	939	934	930	929	927	925	923	922	920	919	918	918	919	921	924	928	935	944	956	974	1007	1057	1104	1123	1128	1130	1131	1130	1128	1127	1125	1123	1118	1113	1108	1104	1103	1107	1115	1124	
1605	1604	1605	1606	1607	1607	1606	1605	1603	1602	1602	1600	1598	1595	1594	1592	1590	1589	1587	1585	1582	1579	1576	1574	1571	1568	1565	1563	1561	1559	1558	1556	1554	1551	1548	1545	1542	1540	1538	1534	1526	1517	1507	1495	1489	1483	1479	1476	1473	1471	1093	396	910	965	953	949	944	939	935	932	931	929	926	924	922	921	921	922	923	924	926	930	937	945	957	974	1002	1045	1096	1122	1127	1129	1129	1128	1126	1124	1123	1122	1120	1117	1113	1108	1104	1101	1106	1114	
1601	1601	1600	1602	1604	1604	1604	1603	1601	1600	1601	1601	1597	1595	1594	1593	1591	1589	1588	1586	1584	1582	1580	1578	1576	1572	1568	1564	1562	1560	1559	1557	1554	1552	1549	1546	1543	1540	1539	1537	1534	1527	1520	1510	1500	1493	1486	1481	1476	1473	826	205	794	966	955	950	947	943	939	936	934	931	928	927	925	924	924	926	926	926	927	931	938	945	956	974	998	1036	1087	1119	1127	1128	1128	1127	1124	1123	1122	1121	1120	1118	1115	1112	1107	1103	1101	1105	
