1507	1502	1498	1494	1490	1486	1482	1479	1475	1471	1469	1468	1467	1464	1464	1463	1462	1461	1461	1462	1462	1459	1453	1448	1441	1434	1426	1419	1412	1164	487	286	588	467	173	575	1121	1385	1390	1390	1389	1388	1388	1389	1388	1387	1353	1220	983	861	837	1194	1323	1389	1392	1393	1394	1394	1394	1392	1391	1389	1390	1389	1387	1386	1384	1382	1380	1378	1377	1376	1375	1373	1371	1369	1368	1366	1366	1365	1363	1361	1359	1357	1356	1356	1356	1354	1353	1350	1348	1345	1343	1343	1343	1342	
1513	1509	1506	1502	1498	1493	1489	1485	1480	1475	1472	1470	1468	1464	1463	1461	1460	1458	1457	1458	1460	1460	1458	1456	1452	1446	1439	1431	1421	1299	601	469	745	774	702	464	425	1237	1386	1388	1387	1386	1386	1386	1385	1382	1073	438	180	547	344	460	928	1352	1385	1389	1390	1390	1391	1391	1391	1390	1388	1388	1387	1386	1385	1384	1382	1380	1380	1378	1377	1374	1372	1370	1369	1368	1367	1366	1364	1363	1361	1359	1356	1357	1356	1354	1353	1352	1350	1346	1345	1344	1344	1341	
1518	1516	1514	1510	1505	1501	1497	1493	1486	1481	1478	1475	1472	1467	1463	1461	1460	1458	1456	1455	1456	1456	1456	1456	1455	1452	1447	1442	1428	983	451	649	777	775	777	784	391	648	1372	1387	1387	1386	1385	1384	1382	1325	492	16	421	755	726	520	527	1080	1335	1382	1383	1385	1387	1388	1390	1388	1387	1386	1386	1387	1386	1386	1384	1383	1382	1379	1377	1375	1374	1373	1371	1369	1367	1366	1365	1364	1362	1360	1357	1356	1355	1354	1353	1352	1350	1348	1346	1345	1344	1342	
1524	1522	1520	1516	1513	1508	1504	1499	1493	1488	1485	1482	1478	1473	1468	1464	1462	1460	1458	1456	1454	1453	1453	1452	1451	1450	1449	1448	1434	950	524	725	780	779	779	784	519	207	1155	1387	1388	1387	1385	1383	1379	1050	120	126	683	755	757	723	502	592	1180	1376	1378	1380	1382	1384	1386	1386	1385	1384	1384	1386	1386	1386	1385	1384	1382	1380	1378	1376	1375	1374	1372	1370	1368	1367	1365	1364	1363	1361	1359	1357	1356	1355	1354	1354	1351	1348	1346	1346	1344	1344	
1531	1529	1525	1522	1518	1514	1510	1505	1500	1496	1494	1489	1484	1480	1475	1470	1467	1464	1461	1458	1455	1452	1451	1450	1448	1447	1447	1447	1441	993	529	707	783	781	781	785	663	150	767	1367	1391	1389	1386	1383	1377	1099	164	452	762	760	760	762	556	296	912	1367	1375	1376	1378	1380	1381	1382	1382	1381	1382	1382	1383	1384	1384	1383	1382	1379	1378	1377	1376	1375	1373	1371	1370	1367	1366	1365	1364	1363	1360	1358	1357	1356	1356	1355	1351	1348	1347	1347	1345	1345	
1535	1533	1529	1526	1523	1519	1516	1511	1506	1503	1501	1496	1491	1486	1482	1477	1472	1468	1465	1462	1458	1455	1453	1451	1449	1446	1445	1444	1440	1008	588	739	786	784	784	786	760	307	508	1333	1396	1394	1390	1385	1378	1037	305	702	769	766	766	767	631	252	640	1276	1372	1372	1373	1375	1377	1377	1377	1377	1378	1378	1380	1381	1381	1381	1380	1378	1377	1376	1376	1375	1373	1372	1371	1370	1368	1367	1365	1363	1362	1360	1358	1357	1356	1355	1352	1350	1349	1349	1347	1344	
1536	1534	1532	1530	1527	1524	1521	1516	1512	1510	1507	1502	1497	1494	1490	1484	1479	1475	1471	1467	1462	1459	1456	1454	1450	1447	1445	1443	1439	997	524	705	790	788	787	788	787	567	307	1147	1403	1400	1395	1389	1382	1108	515	772	777	773	773	778	745	383	627	1278	1369	1370	1370	1371	1372	1372	1372	1372	1373	1375	1376	1377	1377	1377	1377	1377	1376	1375	1375	1374	1373	1372	1372	1371	1369	1368	1365	1364	1363	1361	1360	1357	1356	1355	1352	1350	1350	1349	1347	1344	
1535	1534	1533	1531	1529	1527	1525	1521	1518	1516	1512	1508	1504	1501	1498	1493	1487	1483	1479	1474	1469	1465	1462	1459	1454	1449	1446	1445	1419	929	291	566	792	793	791	791	792	689	542	1341	1414	1411	1405	1398	1390	1021	363	774	786	782	784	789	799	623	801	1279	1368	1369	1369	1369	1369	1369	1369	1369	1370	1371	1372	1373	1373	1373	1373	1373	1373	1373	1373	1372	1371	1371	1371	1371	1370	1368	1365	1365	1365	1363	1361	1358	1356	1355	1353	1351	1350	1349	1347	1345	
1535	1533	1532	1530	1529	1529	1529	1527	1524	1521	1519	1514	1511	1508	1504	1500	1496	1491	1486	1482	1476	1472	1469	1465	1460	1455	1452	1452	1445	1016	449	644	798	796	795	794	796	732	442	1127	1419	1419	1415	1412	1403	558	430	789	797	794	794	798	809	514	627	1238	1367	1369	1369	1368	1369	1369	1368	1368	1368	1368	1368	1369	1369	1369	1368	1370	1368	1368	1369	1370	1370	1371	1371	1370	1369	1367	1365	1366	1365	1364	1362	1359	1358	1356	1354	1352	1351	1349	1348	1346	
1535	1533	1531	1529	1529	1529	1529	1528	1527	1525	1523	1520	1518	1513	1510	1506	1501	1497	1494	1490	1484	1480	1474	1470	1466	1463	1462	1464	1422	836	240	581	794	798	797	795	793	644	164	762	1399	1421	1423	1423	1407	710	190	781	805	804	803	804	806	652	922	1339	1366	1369	1369	1369	1369	1369	1368	1368	1367	1367	1366	1365	1364	1364	1364	1366	1365	1366	1365	1365	1367	1367	1367	1366	1366	1365	1364	1364	1364	1362	1361	1360	1359	1357	1356	1354	1352	1350	1348	1347	
1535	1533	1532	1530	1529	1528	1527	1527	1527	1526	1524	1523	1521	1519	1515	1511	1505	1501	1499	1495	1490	1484	1478	1472	1469	1470	1472	1477	1476	1133	408	505	780	799	797	796	795	745	348	579	1350	1417	1422	1427	1426	951	539	799	807	806	805	805	812	538	577	1185	1366	1369	1369	1369	1370	1369	1367	1366	1366	1365	1363	1362	1362	1362	1362	1363	1362	1362	1363	1363	1364	1364	1362	1361	1363	1363	1363	1362	1361	1362	1361	1361	1360	1358	1357	1355	1353	1351	1349	1346	
1535	1534	1533	1531	1528	1527	1527	1527	1526	1524	1523	1523	1522	1521	1518	1515	1510	1507	1505	1502	1496	1489	1482	1478	1476	1478	1482	1488	1490	1437	698	383	726	800	797	797	796	789	588	352	1186	1413	1420	1424	1423	1175	281	758	806	804	804	804	789	504	277	959	1358	1370	1371	1370	1369	1368	1366	1365	1365	1363	1361	1360	1360	1360	1360	1360	1359	1359	1359	1360	1361	1360	1359	1358	1359	1360	1361	1359	1360	1359	1360	1359	1358	1356	1355	1353	1353	1351	1349	1348	
1535	1535	1533	1531	1529	1528	1527	1527	1525	1523	1522	1522	1522	1520	1519	1518	1514	1512	1510	1507	1501	1495	1489	1485	1484	1487	1489	1497	1504	1455	846	319	652	800	799	798	798	791	665	404	764	1354	1417	1370	1269	591	123	642	806	804	803	805	813	653	300	765	1298	1372	1374	1372	1370	1368	1367	1366	1364	1363	1362	1361	1360	1359	1358	1358	1357	1356	1357	1358	1358	1357	1356	1356	1357	1359	1359	1357	1357	1356	1356	1356	1355	1353	1352	1352	1351	1351	1349	1348	
1537	1535	1533	1532	1531	1530	1528	1527	1526	1523	1522	1521	1521	1519	1518	1517	1516	1514	1512	1510	1506	1501	1496	1493	1494	1494	1495	1501	1512	1487	837	409	709	805	803	802	801	801	805	698	515	994	1403	1220	651	97	85	697	809	807	808	810	817	806	397	573	1229	1378	1378	1376	1373	1371	1369	1367	1366	1364	1363	1362	1360	1359	1358	1358	1356	1354	1355	1356	1355	1354	1354	1353	1355	1357	1356	1354	1353	1353	1353	1353	1352	1351	1350	1350	1349	1348	1348	1346	
1538	1535	1534	1532	1531	1530	1529	1528	1526	1524	1522	1520	1520	1518	1516	1516	1515	1514	1512	1511	1509	1506	1503	1501	1502	1501	1501	1504	1513	1466	823	280	630	803	806	805	803	804	806	724	341	479	1097	1010	368	30	410	802	812	812	814	816	821	828	542	548	1183	1387	1386	1383	1378	1376	1373	1371	1367	1366	1365	1363	1361	1359	1358	1357	1354	1353	1353	1354	1354	1352	1352	1352	1352	1352	1352	1351	1351	1351	1350	1350	1350	1349	1348	1348	1347	1347	1346	1344	
1538	1535	1533	1532	1531	1530	1529	1528	1526	1525	1522	1521	1519	1518	1516	1514	1513	1513	1512	1511	1510	1508	1507	1506	1507	1506	1504	1505	1513	1519	1186	403	540	791	807	805	804	805	807	775	456	143	341	250	42	123	682	815	815	816	817	818	821	830	638	683	1219	1394	1394	1390	1386	1382	1379	1375	1371	1369	1368	1365	1362	1360	1359	1357	1354	1353	1352	1353	1352	1351	1351	1351	1350	1349	1349	1349	1348	1348	1347	1347	1347	1346	1346	1345	1345	1345	1344	1342	
1538	1535	1533	1532	1531	1530	1529	1527	1526	1524	1523	1521	1519	1518	1516	1514	1513	1513	1512	1510	1510	1510	1508	1507	1507	1506	1506	1507	1512	1518	1423	620	401	745	809	806	804	805	807	808	667	305	69	0	0	228	739	818	816	817	816	815	817	825	610	621	1197	1392	1293	1387	1332	1366	1384	1380	1377	1374	1371	1368	1365	1362	1360	1358	1356	1354	1353	1353	1351	1351	1351	1350	1349	1348	1347	1347	1346	1345	1345	1345	1344	1344	1343	1342	1343	1343	1342	1339	
1539	1536	1534	1533	1532	1531	1529	1526	1524	1523	1523	1521	1518	1518	1516	1514	1513	1513	1511	1509	1509	1510	1509	1506	1505	1504	1506	1507	1511	1518	1494	688	432	754	811	807	805	804	806	808	802	599	172	0	0	128	683	816	815	815	813	811	813	820	654	610	1042	865	587	653	694	608	1039	1371	1384	1382	1379	1374	1369	1366	1363	1360	1358	1356	1355	1353	1352	1351	1351	1351	1349	1347	1346	1345	1345	1344	1344	1343	1342	1341	1340	1339	1340	1340	1338	1336	
1540	1537	1535	1534	1533	1531	1529	1527	1524	1523	1524	1522	1519	1518	1516	1515	1514	1513	1511	1508	1508	1509	1508	1506	1504	1503	1504	1506	1511	1519	1428	615	364	739	814	810	807	805	805	807	810	728	287	0	0	26	529	810	815	813	811	810	810	816	575	230	267	266	284	461	251	47	398	1216	1389	1391	1388	1383	1377	1372	1368	1364	1362	1359	1357	1356	1354	1353	1352	1351	1349	1347	1345	1344	1343	1343	1343	1342	1340	1339	1338	1337	1336	1335	1335	1333	
1541	1539	1537	1535	1533	1532	1530	1528	1525	1524	1524	1523	1521	1519	1517	1516	1515	1514	1512	1509	1507	1509	1507	1505	1503	1503	1503	1505	1509	1517	1497	742	261	603	800	811	810	808	807	808	811	806	480	79	0	65	689	820	816	813	812	811	811	817	681	216	2	436	676	742	663	418	223	570	1149	1394	1393	1390	1386	1381	1377	1372	1368	1363	1360	1359	1358	1356	1354	1352	1350	1348	1346	1345	1343	1342	1341	1341	1339	1337	1336	1335	1334	1332	1332	1330	
1542	1540	1538	1535	1534	1532	1531	1529	1526	1525	1525	1523	1522	1521	1518	1515	1514	1514	1512	1510	1508	1507	1506	1503	1501	1501	1501	1502	1505	1512	1373	496	31	88	703	813	812	811	811	811	813	818	632	249	33	10	487	813	818	815	814	814	815	820	758	547	589	744	781	783	786	762	628	375	993	1391	1394	1394	1393	1390	1386	1382	1377	1370	1366	1363	1361	1358	1356	1354	1351	1349	1347	1346	1344	1342	1341	1340	1338	1336	1334	1333	1332	1331	1329	1328	
1543	1542	1539	1536	1534	1533	1531	1530	1528	1526	1525	1524	1523	1521	1518	1514	1513	1514	1512	1511	1509	1508	1505	1501	1499	1499	1499	1499	1503	1508	1512	817	117	10	489	804	814	813	814	815	817	819	817	660	165	52	730	827	822	819	818	818	819	823	825	807	791	782	778	779	785	797	748	684	1215	1388	1392	1393	1393	1393	1394	1392	1388	1381	1376	1371	1366	1362	1359	1356	1354	1351	1348	1346	1344	1342	1341	1340	1338	1335	1333	1332	1331	1330	1328	1326	
1543	1541	1539	1536	1534	1534	1532	1530	1528	1527	1525	1524	1523	1521	1518	1514	1512	1511	1511	1510	1507	1505	1503	1501	1499	1499	1499	1500	1502	1508	1518	1190	289	0	339	801	816	816	816	816	817	819	822	805	332	30	493	818	825	823	822	821	822	820	814	801	785	776	775	777	786	802	725	448	912	1388	1392	1392	1392	1393	1393	1395	1395	1389	1384	1379	1375	1370	1365	1361	1357	1354	1350	1347	1345	1343	1341	1339	1337	1335	1332	1330	1329	1329	1327	1324	
1543	1541	1540	1538	1535	1534	1533	1532	1530	1528	1526	1525	1523	1520	1517	1515	1513	1511	1464	1439	1446	1417	1482	1498	1498	1499	1499	1499	1502	1507	1516	974	201	4	122	768	820	818	817	818	818	819	821	807	500	152	662	825	825	824	823	822	821	816	803	787	776	772	774	779	790	800	602	358	1223	1390	1393	1393	1392	1392	1392	1394	1392	1391	1389	1386	1383	1378	1374	1369	1364	1360	1355	1351	1347	1345	1342	1339	1336	1335	1333	1330	1328	1327	1324	1322	
1543	1542	1541	1539	1536	1535	1534	1533	1531	1529	1527	1525	1522	1520	1517	1516	1513	1498	1052	873	984	752	1177	1415	1380	1328	1465	1497	1499	1504	1513	1172	505	66	0	515	823	820	820	820	820	820	821	824	828	775	822	826	823	824	822	821	817	805	789	777	771	770	773	781	798	815	636	302	950	1393	1395	1393	1392	1392	1392	1392	1391	1389	1387	1387	1385	1383	1380	1376	1372	1368	1363	1358	1353	1349	1346	1341	1338	1337	1335	1332	1330	1326	1323	1319	
1545	1544	1543	1541	1538	1536	1535	1533	1532	1529	1527	1526	1524	1521	1519	1516	1512	1374	627	510	746	512	571	1044	892	589	994	1303	1460	1499	1508	1522	989	160	0	271	812	824	823	823	822	822	822	822	824	824	823	822	822	821	821	820	812	796	780	772	769	769	772	784	806	829	643	477	1255	1398	1399	1396	1395	1394	1392	1390	1390	1388	1387	1386	1385	1384	1383	1380	1377	1375	1372	1367	1362	1356	1351	1346	1342	1339	1338	1335	1332	1327	1324	1317	
1547	1545	1545	1543	1540	1538	1536	1534	1531	1529	1528	1528	1526	1524	1521	1518	1513	1283	669	643	805	805	806	808	771	454	90	526	1030	1439	1501	1513	797	104	0	117	761	829	826	824	823	823	822	822	822	822	822	821	822	822	822	818	807	788	774	768	768	768	773	787	815	803	427	559	1335	1403	1403	1399	1397	1395	1394	1391	1390	1389	1388	1386	1385	1384	1383	1381	1379	1378	1377	1375	1371	1365	1360	1355	1349	1344	1341	1338	1335	1330	1324	1284	
1548	1546	1546	1544	1541	1539	1537	1534	1532	1530	1529	1529	1527	1526	1522	1519	1515	1475	930	693	807	805	804	803	803	714	267	103	393	1225	1482	1504	906	137	0	0	549	831	827	824	823	823	823	823	823	823	823	824	824	824	822	817	802	783	771	767	767	768	775	792	821	808	439	479	1314	1408	1407	1403	1400	1398	1396	1393	1392	1391	1389	1387	1385	1384	1383	1381	1378	1376	1377	1378	1375	1371	1368	1364	1359	1353	1347	1343	1338	1332	1322	1033	
1548	1546	1546	1544	1542	1540	1538	1535	1533	1531	1530	1528	1526	1525	1523	1520	1517	1491	1015	515	648	790	804	802	803	796	704	519	431	620	938	1211	508	41	0	0	250	790	827	824	823	824	825	824	825	825	826	827	826	825	822	814	797	780	770	768	768	771	781	803	827	795	409	515	1257	1412	1412	1409	1405	1403	1401	1399	1396	1393	1391	1389	1387	1387	1386	1383	1379	1376	1376	1376	1375	1373	1372	1370	1366	1362	1356	1350	1343	1334	1316	1049	
1548	1547	1546	1545	1543	1542	1540	1537	1535	1533	1531	1528	1526	1524	1523	1521	1520	1516	1345	887	641	770	806	804	804	804	806	794	707	553	390	388	124	0	0	0	177	803	827	825	824	825	826	826	826	827	828	828	827	826	823	812	793	777	770	768	770	777	793	813	829	814	595	375	497	1016	1390	1413	1410	1408	1406	1404	1399	1395	1394	1392	1391	1390	1388	1384	1380	1377	1377	1377	1375	1373	1372	1370	1369	1366	1362	1358	1351	977	954	1215	
1549	1547	1546	1546	1544	1543	1541	1539	1537	1536	1533	1530	1527	1525	1525	1525	1524	1522	1518	1286	599	498	776	807	805	803	805	808	812	764	408	66	3	0	0	0	241	805	830	827	826	826	827	827	827	828	829	829	829	827	823	809	788	774	770	770	774	784	803	819	825	830	784	440	124	647	1299	1413	1414	1413	1411	1408	1403	1399	1397	1396	1395	1393	1389	1385	1382	1380	1379	1377	1376	1373	1372	1370	1368	1366	1364	1360	1272	398	216	1024	
1550	1547	1545	1544	1544	1543	1541	1539	1538	1537	1536	1533	1529	1527	1528	1529	1529	1527	1524	1477	1310	609	664	806	806	804	805	809	811	804	737	537	246	34	0	0	143	828	832	829	829	828	829	829	828	829	829	831	831	829	822	804	783	772	770	772	779	793	809	818	821	824	819	758	581	356	501	1056	1378	1417	1415	1412	1409	1405	1402	1400	1398	1395	1391	1387	1384	1383	1381	1378	1376	1373	1371	1369	1367	1364	1362	1358	1317	787	512	1089	
1550	1548	1545	1544	1544	1544	1542	1540	1539	1538	1537	1533	1529	1528	1530	1533	1534	1532	1528	1524	1508	913	304	793	810	807	807	810	812	813	815	796	758	217	10	0	423	840	834	831	830	830	830	829	829	829	830	831	831	830	823	803	782	773	772	776	786	800	814	818	819	822	825	827	815	722	334	781	1355	1420	1420	1417	1415	1412	1409	1405	1401	1398	1395	1392	1389	1386	1383	1380	1376	1373	1371	1369	1366	1364	1360	1303	1299	1181	1096	1135	
1551	1549	1547	1545	1544	1544	1542	1541	1539	1538	1536	1533	1530	1531	1534	1536	1538	1536	1533	1531	1525	1492	701	600	817	813	811	812	813	813	814	815	817	542	145	78	839	842	836	834	833	831	830	830	830	830	832	833	832	832	826	809	788	778	778	783	796	808	817	818	820	823	824	822	825	812	557	166	631	1309	1426	1424	1422	1418	1414	1410	1407	1403	1400	1397	1393	1390	1386	1383	1380	1376	1373	1370	1366	1364	1359	1017	722	1071	1146	1132	
1551	1550	1549	1546	1544	1543	1543	1542	1539	1536	1534	1533	1532	1533	1536	1539	1539	1539	1539	1536	1532	1526	1316	533	826	819	816	815	814	813	813	813	814	817	821	686	847	844	838	834	833	831	829	830	832	832	833	833	832	833	832	822	803	793	792	799	811	820	821	821	821	821	818	816	818	827	844	406	435	1247	1431	1430	1428	1424	1420	1415	1411	1408	1406	1403	1398	1394	1390	1386	1383	1380	1377	1372	1368	1364	1358	1272	564	926	1129	1129	
1553	1549	1548	1547	1545	1544	1542	1541	1538	1535	1533	1532	1533	1536	1540	1541	1540	1542	1543	1542	1539	1534	1387	548	757	815	822	819	815	813	812	812	813	814	818	824	834	839	837	833	832	831	830	830	833	834	835	834	834	834	835	833	823	816	816	822	827	827	824	821	819	815	811	810	814	823	840	636	245	1105	1425	1437	1433	1429	1425	1421	1417	1414	1412	1409	1404	1399	1395	1391	1386	1383	1380	1374	1370	1366	1349	848	539	1016	1131	1126	
1554	1550	1548	1548	1546	1544	1542	1541	1539	1536	1533	1533	1534	1537	1540	1541	1541	1543	1544	1545	1543	1540	1531	683	197	732	829	824	820	815	813	813	813	814	816	820	825	831	832	831	830	829	829	829	832	834	836	835	835	835	837	838	837	835	835	836	836	832	827	821	814	807	804	807	812	823	839	754	259	633	1343	1437	1437	1434	1430	1427	1424	1421	1419	1415	1410	1404	1400	1395	1392	1388	1383	1378	1373	1364	1234	506	759	1112	1128	1123	
1557	1554	1551	1549	1547	1544	1542	1540	1539	1536	1535	1534	1535	1537	1539	1540	1541	1542	1545	1548	1549	1546	1539	1263	279	543	699	799	826	820	816	814	813	814	815	817	821	825	827	828	829	828	827	827	830	833	837	837	836	835	836	837	838	837	837	837	837	835	829	819	808	802	801	805	813	827	845	830	383	343	1238	1433	1438	1436	1434	1433	1430	1428	1424	1420	1415	1410	1406	1402	1399	1393	1387	1381	1369	1342	857	570	1004	1136	1125	1122	
