1683	1680	1675	1671	1668	1663	1659	1656	1656	1655	1654	1652	1646	1635	1622	1611	1602	1598	1598	1605	1616	1626	1631	1631	1631	1629	1628	1626	1625	1621	1617	1614	1609	1604	1600	1597	1593	1589	1585	1582	1579	1576	1575	1574	1573	1570	1568	1567	1565	1563	1561	1559	1556	1553	1552	1551	1549	1547	1545	1543	1541	1539	1538	1537	1536	1535	1534	1532	1531	1530	1528	1525	1521	1515	1507	1500	1493	1486	1478	1470	1465	1461	1459	1458	1460	1462	1458	1445	1430	1420	1415	1411	1409	1409	1409	1410	
1683	1679	1676	1673	1669	1664	1660	1658	1657	1655	1653	1652	1650	1642	1629	1616	1606	1599	1597	1600	1608	1618	1626	1630	1629	1628	1627	1626	1624	1621	1618	1614	1610	1605	1602	1598	1593	1589	1585	1581	1579	1577	1575	1573	1572	1569	1567	1567	1566	1562	1560	1558	1555	1552	1551	1550	1548	1547	1546	1543	1540	1539	1537	1537	1536	1535	1533	1530	1529	1528	1528	1527	1524	1518	1511	1505	1497	1489	1481	1473	1467	1462	1457	1455	1456	1459	1461	1453	1439	1426	1417	1412	1409	1407	1407	1408	
1680	1679	1677	1673	1669	1664	1662	1659	1657	1654	1651	1650	1650	1646	1636	1622	1610	1603	1599	1598	1601	1608	1619	1626	1628	1627	1626	1626	1621	1620	1618	1615	1611	1608	1603	1599	1594	1589	1585	1581	1577	1577	1576	1573	1571	1568	1567	1565	1564	1562	1560	1558	1556	1553	1551	1549	1548	1547	1546	1544	1541	1538	1537	1536	1535	1534	1532	1529	1528	1527	1527	1528	1526	1522	1515	1509	1500	1492	1484	1476	1469	1463	1458	1455	1454	1457	1460	1458	1448	1433	1421	1413	1409	1407	1405	1405	
1679	1679	1678	1673	1669	1666	1662	1659	1655	1653	1651	1650	1649	1648	1642	1628	1614	1606	1599	1596	1597	1601	1609	1619	1626	1627	1626	1624	1622	1619	1617	1615	1612	1610	1607	1601	1596	1592	1587	1582	1578	1576	1576	1573	1571	1569	1566	1565	1564	1562	1561	1558	1556	1553	1551	1549	1548	1547	1545	1544	1541	1539	1538	1535	1533	1532	1530	1530	1528	1527	1526	1526	1525	1522	1517	1511	1504	1496	1490	1481	1473	1466	1459	1456	1454	1455	1457	1458	1453	1441	1427	1417	1411	1406	1403	1403	
1678	1678	1676	1673	1668	1665	1661	1659	1655	1654	1653	1651	1648	1648	1645	1634	1621	1609	1600	1595	1595	1595	1601	1612	1622	1626	1625	1623	1623	1620	1617	1615	1613	1611	1608	1603	1598	1595	1590	1584	1578	1576	1575	1574	1572	1569	1566	1565	1564	1563	1562	1559	1557	1555	1551	1550	1549	1547	1545	1544	1541	1539	1538	1535	1533	1532	1531	1530	1529	1527	1524	1523	1522	1522	1519	1513	1506	1500	1494	1487	1478	1470	1462	1458	1454	1453	1454	1455	1453	1447	1434	1422	1412	1407	1403	1402	
1675	1675	1675	1672	1669	1666	1662	1658	1654	1653	1653	1651	1648	1647	1645	1639	1628	1615	1602	1595	1592	1593	1597	1605	1617	1623	1625	1625	1623	1621	1618	1616	1614	1612	1610	1605	1600	1596	1591	1585	1580	1577	1575	1573	1571	1569	1567	1564	1563	1563	1561	1559	1557	1555	1552	1550	1549	1548	1545	1543	1541	1539	1537	1535	1533	1531	1531	1531	1529	1527	1524	1522	1521	1522	1520	1516	1509	1503	1498	1491	1482	1473	1465	1459	1455	1452	1451	1452	1453	1452	1441	1428	1417	1408	1404	1401	
1674	1674	1673	1672	1670	1667	1664	1659	1656	1652	1651	1650	1647	1645	1645	1642	1634	1623	1609	1598	1591	1590	1593	1599	1610	1618	1623	1625	1623	1621	1618	1616	1614	1612	1609	1606	1602	1597	1591	1586	1581	1577	1575	1573	1571	1569	1567	1565	1562	1561	1559	1557	1556	1555	1553	1550	1548	1546	1545	1542	1540	1538	1537	1535	1533	1531	1529	1529	1528	1526	1524	1522	1521	1521	1522	1518	1512	1505	1500	1493	1485	1476	1467	1460	1455	1452	1450	1450	1451	1452	1447	1436	1422	1412	1407	1403	
1672	1673	1672	1671	1670	1669	1667	1662	1658	1653	1650	1647	1645	1643	1643	1643	1639	1629	1615	1602	1593	1589	1590	1594	1602	1612	1620	1623	1622	1619	1618	1616	1614	1612	1611	1608	1604	1599	1594	1588	1584	1579	1576	1573	1570	1569	1567	1565	1561	1559	1557	1556	1555	1555	1553	1550	1547	1544	1543	1541	1540	1538	1536	1535	1533	1530	1527	1527	1527	1525	1524	1522	1521	1521	1521	1519	1514	1508	1502	1495	1488	1480	1471	1462	1457	1453	1449	1447	1448	1450	1450	1443	1430	1417	1409	1404	
1671	1671	1670	1670	1670	1670	1668	1664	1660	1654	1650	1647	1644	1643	1643	1642	1641	1634	1621	1607	1596	1590	1587	1588	1593	1603	1615	1621	1619	1617	1617	1616	1614	1612	1611	1609	1606	1602	1597	1591	1587	1582	1578	1573	1570	1568	1566	1564	1561	1559	1557	1556	1555	1555	1553	1550	1547	1543	1542	1541	1540	1537	1536	1534	1532	1530	1527	1526	1526	1525	1523	1522	1520	1519	1519	1518	1516	1512	1506	1498	1490	1483	1475	1467	1460	1454	1449	1446	1446	1447	1450	1448	1439	1425	1413	1406	
1667	1668	1669	1670	1671	1671	1668	1665	1661	1655	1651	1647	1645	1643	1642	1641	1640	1635	1625	1613	1600	1591	1586	1585	1587	1595	1608	1617	1619	1618	1618	1617	1614	1611	1610	1610	1607	1603	1599	1594	1589	1584	1580	1574	1570	1568	1566	1564	1562	1559	1557	1556	1556	1555	1553	1550	1547	1544	1543	1542	1539	1537	1535	1533	1532	1529	1527	1527	1525	1524	1523	1521	1519	1517	1516	1516	1517	1514	1509	1501	1492	1486	1478	1471	1464	1456	1451	1448	1445	1444	1448	1450	1446	1434	1420	1410	
1665	1666	1668	1670	1671	1669	1667	1665	1661	1657	1652	1648	1645	1643	1642	1642	1642	1638	1630	1620	1606	1595	1587	1582	1582	1588	1600	1611	1617	1620	1619	1617	1615	1613	1612	1610	1608	1606	1601	1595	1591	1587	1581	1576	1572	1568	1565	1563	1562	1560	1557	1555	1555	1554	1553	1551	1547	1544	1543	1542	1540	1538	1536	1533	1532	1530	1528	1526	1524	1523	1523	1521	1518	1516	1514	1516	1516	1514	1510	1503	1495	1489	1482	1475	1466	1459	1453	1449	1444	1442	1445	1449	1450	1442	1428	1415	
1664	1666	1668	1670	1670	1668	1666	1665	1661	1658	1654	1649	1646	1645	1642	1642	1641	1639	1635	1628	1614	1600	1590	1582	1580	1583	1592	1604	1615	1620	1619	1617	1615	1614	1612	1610	1610	1607	1603	1598	1593	1590	1583	1577	1572	1568	1565	1562	1561	1559	1556	1554	1554	1553	1552	1550	1547	1544	1542	1541	1540	1538	1536	1534	1531	1529	1527	1525	1523	1522	1522	1521	1517	1515	1515	1515	1514	1512	1511	1506	1498	1491	1485	1478	1469	1462	1456	1450	1444	1441	1442	1446	1449	1446	1435	1423	
1661	1662	1665	1666	1667	1667	1666	1663	1660	1659	1656	1651	1647	1644	1640	1640	1639	1638	1636	1632	1623	1607	1594	1583	1578	1580	1587	1597	1436	1278	1368	1469	1591	1616	1613	1611	1590	1576	1544	1576	1593	1591	1585	1579	1574	1570	1565	1562	1561	1559	1557	1555	1553	1550	1550	1548	1546	1544	1542	1541	1539	1537	1535	1534	1532	1529	1527	1525	1523	1522	1521	1519	1516	1514	1514	1514	1512	1511	1511	1508	1502	1495	1488	1481	1473	1465	1459	1453	1446	1442	1441	1442	1444	1447	1442	1430	
1656	1657	1660	1662	1663	1665	1664	1660	1659	1658	1655	1652	1648	1644	1639	1638	1637	1635	1634	1633	1629	1616	1600	1588	1580	1579	1517	1121	634	360	451	637	1213	1538	1611	1444	1041	951	884	979	1212	1596	1589	1582	1576	1571	1567	1564	1561	1560	1558	1556	1553	1550	1549	1546	1545	1543	1541	1541	1539	1537	1534	1533	1531	1528	1527	1525	1523	1521	1520	1518	1516	1514	1513	1512	1511	1510	1510	1509	1505	1499	1491	1483	1475	1469	1463	1457	1450	1444	1440	1438	1441	1445	1444	1436	
1652	1655	1658	1660	1661	1663	1662	1659	1658	1657	1655	1653	1650	1644	1640	1638	1637	1635	1633	1634	1634	1624	1609	1595	1584	1579	1396	226	408	525	397	313	464	644	1070	523	164	201	357	326	343	1092	1323	1454	1580	1573	1568	1564	1562	1560	1557	1554	1552	1550	1549	1547	1545	1544	1542	1541	1538	1536	1534	1533	1530	1528	1526	1525	1521	1519	1518	1517	1516	1514	1513	1510	1509	1509	1509	1509	1506	1503	1495	1485	1478	1472	1466	1459	1453	1446	1440	1438	1439	1441	1443	1439	
1651	1654	1657	1660	1662	1662	1660	1660	1659	1658	1656	1654	1650	1645	1640	1639	1637	1634	1633	1635	1636	1631	1619	1602	1590	1582	974	114	646	691	674	644	417	240	397	319	284	518	623	596	484	509	350	457	965	1499	1570	1565	1563	1559	1556	1552	1550	1550	1549	1547	1545	1545	1543	1541	1538	1536	1534	1532	1530	1528	1526	1524	1520	1518	1517	1517	1516	1514	1512	1509	1508	1508	1508	1507	1506	1504	1498	1488	1480	1474	1469	1462	1455	1447	1442	1437	1436	1437	1439	1440	
1649	1652	1656	1657	1659	1659	1660	1661	1660	1658	1656	1655	1651	1645	1643	1641	1637	1635	1634	1634	1637	1636	1627	1611	1596	1584	1362	55	599	697	695	695	671	645	648	668	656	685	684	682	679	646	467	327	434	692	1134	1459	1504	1560	1556	1552	1550	1550	1547	1545	1545	1544	1543	1540	1538	1534	1533	1532	1530	1527	1525	1522	1520	1518	1517	1515	1514	1513	1512	1511	1509	1508	1506	1505	1506	1505	1501	1492	1485	1479	1472	1465	1457	1449	1443	1439	1436	1434	1436	1439	
1648	1649	1651	1652	1654	1656	1658	1659	1658	1658	1656	1655	1650	1647	1645	1642	1639	1634	1579	1617	1323	990	1458	1613	1598	1588	1052	57	574	704	701	700	702	704	706	708	705	697	690	687	687	688	690	691	693	395	76	244	518	1554	1553	1552	1552	1549	1548	1546	1543	1543	1541	1540	1537	1534	1532	1531	1529	1527	1524	1522	1520	1519	1517	1515	1512	1512	1513	1512	1510	1506	1505	1504	1505	1505	1503	1498	1489	1481	1474	1467	1461	1454	1446	1441	1437	1434	1434	1437	
1645	1645	1647	1649	1651	1653	1656	1658	1657	1656	1656	1655	1651	1649	1647	1643	1639	1387	616	607	143	111	183	536	803	1210	1301	58	574	713	711	710	710	710	711	716	716	708	700	695	693	694	695	695	696	662	648	436	263	666	797	1219	1512	1544	1548	1546	1544	1541	1539	1538	1536	1535	1533	1532	1530	1527	1524	1523	1521	1519	1516	1514	1512	1511	1512	1511	1509	1506	1505	1504	1504	1504	1503	1499	1493	1485	1477	1470	1464	1457	1451	1445	1440	1435	1432	1433	
1641	1641	1643	1647	1650	1651	1653	1654	1654	1655	1656	1654	1651	1649	1648	1644	1551	1005	338	386	667	591	513	312	191	199	408	62	257	680	722	722	722	722	722	725	728	723	714	707	704	703	702	701	702	704	706	708	683	536	172	506	957	1442	1546	1546	1544	1540	1538	1537	1536	1535	1534	1532	1529	1527	1525	1523	1520	1517	1515	1513	1511	1510	1510	1510	1508	1506	1505	1504	1503	1502	1503	1501	1496	1489	1481	1473	1466	1460	1454	1449	1442	1436	1432	1431	
1639	1638	1640	1644	1647	1648	1651	1652	1653	1654	1654	1653	1651	1650	1649	1645	1461	584	429	701	722	721	723	708	648	581	442	283	292	587	734	737	738	739	738	737	739	738	732	725	721	719	715	712	711	711	711	711	712	700	617	349	121	985	1528	1544	1543	1541	1538	1536	1535	1535	1534	1531	1528	1526	1524	1523	1519	1517	1515	1513	1511	1510	1509	1509	1508	1506	1504	1503	1501	1501	1502	1500	1498	1491	1484	1476	1470	1464	1457	1451	1444	1437	1432	1430	
1637	1637	1639	1641	1643	1644	1647	1651	1653	1653	1653	1652	1652	1653	1653	1650	1510	606	274	678	730	727	728	730	733	735	738	687	653	682	745	749	754	758	758	753	751	749	747	744	744	742	736	729	724	720	717	715	715	717	719	555	136	252	1373	1544	1544	1542	1539	1537	1535	1534	1533	1531	1528	1525	1523	1522	1519	1518	1517	1515	1512	1510	1508	1508	1507	1506	1503	1501	1500	1500	1500	1499	1497	1493	1486	1479	1473	1466	1460	1453	1446	1439	1433	1430	
1638	1636	1637	1637	1638	1640	1644	1648	1651	1653	1655	1655	1655	1658	1659	1657	1573	693	65	477	740	737	736	737	737	738	740	742	744	745	747	752	759	768	772	770	764	760	758	758	761	761	758	751	743	733	725	722	720	720	722	700	366	40	740	1544	1543	1542	1540	1538	1535	1533	1532	1530	1527	1525	1523	1521	1520	1520	1518	1516	1513	1510	1508	1507	1506	1505	1503	1501	1499	1499	1498	1497	1496	1493	1489	1483	1476	1468	1462	1455	1450	1443	1436	1430	
1640	1636	1634	1635	1636	1637	1640	1645	1650	1653	1655	1658	1662	1667	1669	1666	1664	1211	256	153	751	752	748	747	746	745	745	745	746	747	747	750	755	762	772	775	775	774	770	768	768	769	769	767	759	750	739	731	727	727	726	727	643	119	63	1232	1542	1541	1540	1538	1535	1532	1531	1529	1526	1524	1523	1521	1520	1519	1518	1515	1513	1510	1507	1505	1504	1503	1503	1502	1499	1496	1496	1495	1494	1493	1492	1488	1480	1470	1463	1458	1453	1448	1440	1434	
1646	1636	1634	1633	1634	1636	1638	1643	1649	1654	1658	1662	1669	1675	1679	1680	1682	1689	882	396	396	756	761	762	759	757	756	753	752	750	750	750	752	757	762	769	777	782	781	778	773	769	766	767	769	766	758	748	740	735	731	731	733	450	23	544	1541	1540	1539	1537	1534	1532	1529	1528	1527	1525	1524	1521	1519	1518	1517	1515	1512	1509	1506	1504	1503	1502	1503	1502	1499	1496	1495	1494	1493	1493	1494	1492	1485	1475	1467	1460	1455	1449	1442	1436	
1653	1637	1632	1632	1633	1636	1638	1643	1650	1656	1659	1664	1672	1684	1692	1697	1700	1703	1711	1505	168	379	598	754	773	772	770	765	761	758	755	754	754	756	758	763	770	778	781	779	774	768	764	763	767	774	778	768	758	746	735	726	727	734	187	958	1539	1539	1537	1536	1533	1531	1530	1529	1528	1526	1525	1522	1519	1518	1516	1514	1512	1509	1506	1504	1502	1502	1502	1501	1498	1497	1496	1495	1494	1493	1494	1493	1488	1479	1469	1463	1457	1452	1445	1438	
1666	1645	1633	1630	1633	1636	1640	1643	1650	1657	1662	1666	1674	1684	1697	1707	1711	1714	1720	1732	1074	780	592	574	590	734	781	776	771	768	764	760	758	757	758	761	766	773	778	778	775	770	765	763	766	775	782	781	772	751	726	713	713	721	552	412	1337	1426	1517	1535	1533	1531	1530	1530	1528	1526	1524	1522	1519	1517	1515	1513	1512	1509	1507	1503	1502	1502	1502	1499	1498	1497	1496	1494	1493	1493	1492	1492	1488	1482	1474	1466	1459	1453	1448	1443	
1679	1656	1638	1631	1632	1635	1637	1641	1648	1656	1662	1666	1673	1682	1695	1704	1711	1719	1726	1734	1728	1732	1422	829	367	455	634	785	782	779	774	769	764	760	760	762	765	770	775	779	778	776	772	770	771	775	782	786	781	753	719	703	701	708	716	423	710	641	1067	1468	1533	1532	1530	1529	1528	1526	1524	1522	1520	1518	1515	1513	1511	1510	1507	1504	1502	1501	1500	1498	1497	1497	1494	1492	1491	1490	1490	1490	1489	1485	1478	1469	1462	1456	1452	1446	
1685	1668	1646	1634	1631	1632	1634	1638	1644	1651	1658	1663	1670	1678	1684	1693	1701	1714	1727	1737	1747	1759	1745	1597	1046	528	278	581	743	787	782	775	770	766	765	767	768	770	772	777	780	783	782	780	778	777	780	786	790	760	722	704	701	704	709	676	586	281	482	769	1379	1529	1529	1528	1528	1525	1523	1523	1521	1519	1515	1513	1511	1509	1506	1502	1500	1499	1498	1497	1496	1496	1493	1492	1490	1488	1488	1488	1489	1487	1481	1473	1466	1459	1454	1449	
1687	1675	1656	1639	1630	1629	1631	1636	1640	1645	1651	1659	1665	1671	1673	1677	1686	1699	1716	1731	1746	1761	1771	1779	1684	1516	653	313	434	689	787	781	777	773	772	774	774	772	771	774	778	784	788	788	783	777	776	782	791	775	736	715	708	708	709	708	697	650	642	417	696	974	1527	1526	1526	1524	1523	1522	1520	1518	1515	1512	1510	1508	1506	1502	1499	1498	1496	1496	1495	1494	1493	1492	1490	1488	1487	1488	1488	1488	1484	1477	1470	1462	1456	1450	
1686	1682	1667	1647	1633	1628	1629	1632	1635	1638	1644	1651	1656	1661	1665	1667	1675	1686	1559	1682	1731	1753	1768	1781	1786	1772	1606	1571	196	190	629	787	783	781	780	781	781	778	775	774	777	782	787	788	784	778	772	776	789	786	758	733	721	716	714	712	713	717	719	652	170	76	1144	1526	1523	1521	1520	1519	1519	1517	1515	1512	1509	1508	1505	1503	1500	1497	1496	1494	1493	1492	1492	1491	1489	1488	1487	1486	1486	1486	1485	1481	1475	1467	1458	1453	
1684	1683	1675	1656	1637	1628	1626	1627	1629	1630	1635	1639	1645	1650	1657	1654	1578	1067	239	428	859	1188	1617	1715	1762	1775	1751	1712	948	117	375	700	740	785	787	789	788	784	781	779	780	784	787	789	786	781	776	776	784	792	782	759	742	732	724	720	722	726	725	726	463	19	452	1507	1523	1521	1519	1518	1518	1517	1515	1512	1510	1508	1505	1503	1501	1498	1497	1495	1493	1492	1490	1488	1488	1487	1487	1486	1485	1484	1485	1483	1480	1472	1463	1456	
1683	1683	1680	1668	1648	1630	1624	1622	1622	1623	1627	1633	1637	1643	1637	1357	559	326	499	397	142	98	204	666	1300	1695	1720	1725	1698	1391	607	225	185	670	796	796	793	790	787	786	785	787	790	791	791	789	785	780	782	790	792	784	771	755	745	739	737	737	735	735	739	208	172	1249	1522	1521	1519	1518	1518	1516	1514	1511	1509	1507	1505	1502	1501	1498	1496	1495	1493	1492	1489	1488	1486	1486	1487	1485	1484	1483	1483	1484	1483	1476	1468	1459	
1684	1682	1681	1675	1657	1636	1623	1619	1618	1619	1623	1628	1632	1636	1564	815	488	726	769	770	708	501	169	115	485	948	1106	1344	1573	1607	1522	892	134	296	625	758	798	795	792	790	790	790	792	793	795	795	793	787	784	786	790	792	788	781	774	767	761	754	748	746	748	589	347	1358	1519	1520	1518	1518	1516	1514	1512	1511	1509	1507	1505	1504	1501	1499	1496	1495	1493	1492	1489	1486	1485	1486	1486	1484	1483	1483	1482	1483	1483	1479	1471	1462	
1685	1681	1679	1677	1666	1646	1626	1619	1617	1617	1620	1626	1630	1632	1498	653	716	768	769	770	770	756	630	522	230	73	113	308	678	868	1089	817	131	30	153	517	801	799	796	794	793	792	793	796	798	800	799	794	789	787	788	788	789	790	791	791	787	773	762	758	756	759	416	772	1487	1518	1517	1516	1515	1513	1511	1511	1509	1508	1506	1505	1502	1499	1497	1495	1494	1491	1488	1486	1485	1485	1485	1484	1483	1481	1480	1480	1481	1480	1473	1464	
1684	1682	1677	1675	1671	1657	1636	1621	1617	1617	1619	1625	1629	1631	1471	436	700	771	770	770	770	771	774	773	513	187	18	0	12	78	178	122	0	0	3	199	732	802	800	797	795	795	796	797	800	802	802	800	796	793	790	788	787	787	790	796	797	788	776	767	763	763	653	429	1171	1515	1517	1515	1513	1512	1511	1511	1510	1508	1506	1505	1502	1499	1497	1496	1494	1491	1488	1486	1485	1484	1483	1483	1481	1480	1478	1478	1478	1478	1474	1466	
1680	1682	1677	1674	1675	1666	1647	1628	1620	1619	1622	1626	1629	1631	1542	696	483	777	774	773	772	772	774	776	740	674	272	0	0	0	0	0	0	0	4	249	776	803	801	800	798	798	799	799	800	801	802	802	801	799	796	794	792	789	787	791	796	796	786	776	770	769	751	496	621	1414	1515	1514	1512	1512	1511	1511	1509	1507	1506	1505	1502	1499	1498	1496	1494	1491	1489	1487	1485	1483	1482	1481	1480	1477	1477	1477	1477	1477	1475	1470	
1674	1682	1678	1675	1674	1672	1661	1641	1628	1626	1629	1631	1633	1632	1628	1278	442	663	782	777	775	773	774	777	781	785	656	0	0	0	0	0	0	0	0	115	657	800	799	798	798	800	799	800	799	800	799	801	803	803	801	799	799	795	788	787	790	794	792	784	778	773	768	663	440	1070	1512	1513	1512	1511	1511	1511	1509	1507	1505	1505	1503	1500	1498	1496	1494	1491	1490	1487	1484	1482	1481	1480	1478	1477	1477	1476	1476	1476	1476	1474	
1665	1675	1679	1677	1675	1677	1673	1659	1643	1637	1638	1639	1638	1638	1637	1539	803	257	549	759	779	776	776	778	781	786	789	400	223	12	4	0	0	0	4	247	781	798	796	794	794	795	797	797	798	799	799	801	805	804	802	803	803	801	795	786	784	787	788	783	776	770	765	765	522	615	1351	1512	1511	1511	1511	1511	1509	1507	1505	1504	1502	1500	1498	1496	1494	1492	1490	1486	1483	1481	1480	1479	1478	1477	1477	1476	1477	1477	1476	1474	
1655	1668	1677	1680	1677	1679	1682	1676	1660	1647	1642	1644	1644	1643	1643	1642	1297	356	148	657	783	780	780	781	784	787	790	789	717	290	128	19	33	4	8	336	772	798	796	794	792	792	794	794	796	797	800	803	805	805	804	804	804	804	802	792	784	781	779	775	769	764	761	763	587	341	1161	1511	1511	1511	1510	1509	1508	1507	1505	1503	1502	1500	1499	1496	1493	1491	1488	1485	1483	1481	1480	1479	1477	1477	1476	1475	1475	1475	1475	1473	
1649	1659	1673	1681	1681	1680	1683	1683	1672	1657	1648	1649	1649	1648	1645	1643	1587	840	90	358	787	786	784	785	786	790	791	791	785	749	506	322	334	52	175	575	798	797	795	794	793	792	792	792	794	796	799	801	804	803	803	805	805	807	806	799	789	782	776	771	767	763	761	763	561	389	1199	1509	1511	1509	1508	1507	1507	1506	1505	1504	1501	1500	1499	1496	1493	1490	1488	1485	1482	1481	1479	1478	1477	1476	1475	1474	1473	1473	1472	1472	
1646	1652	1665	1679	1684	1682	1682	1685	1679	1666	1654	1652	1655	1656	1651	1645	1641	1416	464	92	627	794	790	788	790	791	791	789	790	793	759	765	728	452	635	800	799	796	795	794	793	793	792	791	793	795	797	800	802	802	803	806	806	807	808	805	798	788	778	772	768	765	764	765	717	426	890	1454	1509	1509	1507	1506	1505	1505	1505	1502	1501	1499	1498	1496	1492	1490	1488	1486	1483	1480	1479	1477	1476	1475	1474	1473	1472	1471	1470	1470	
