1489	1484	1480	1477	1473	1468	1466	1464	1462	1460	1460	1460	1459	1459	1460	1460	1459	1455	1452	1446	1441	1435	1427	1420	1413	1407	1403	1401	1398	1397	1394	1391	1389	1387	1385	1383	1381	1381	1380	1380	1380	1378	1375	1374	1373	1373	1369	1264	1162	812	1104	901	1302	1369	1371	1372	1370	1370	1370	1372	1371	1370	1368	1368	1367	1365	1364	1364	1363	1360	1357	1356	1356	1355	1354	1352	1349	1349	1347	1345	1344	1342	1341	1340	1339	1337	1335	1334	1333	1333	1331	1328	1325	1323	1324	1324	
1496	1492	1486	1482	1478	1473	1469	1467	1464	1461	1459	1458	1457	1456	1456	1455	1455	1456	1456	1453	1451	1447	1440	1433	1426	1419	1412	1408	1404	1401	1398	1394	1390	1387	1385	1384	1382	1381	1380	1379	1378	1376	1374	1373	1372	1369	1360	695	301	292	344	402	1149	1357	1363	1364	1341	1345	1363	1367	1368	1367	1366	1366	1366	1365	1364	1364	1363	1362	1359	1358	1358	1357	1354	1352	1351	1350	1349	1346	1345	1343	1342	1341	1340	1338	1336	1335	1334	1333	1332	1329	1326	1325	1324	1324	
1503	1499	1493	1489	1485	1481	1476	1472	1467	1464	1461	1459	1457	1455	1454	1452	1452	1452	1452	1453	1453	1452	1448	1444	1438	1432	1426	1419	1413	1409	1404	1399	1393	1388	1386	1385	1384	1382	1381	1379	1377	1375	1373	1371	1370	1364	1144	191	574	642	608	367	458	1097	1350	1258	709	599	1092	1325	1359	1363	1363	1365	1365	1365	1364	1363	1362	1363	1361	1359	1358	1357	1355	1354	1353	1352	1350	1348	1346	1344	1343	1341	1339	1338	1336	1336	1335	1334	1333	1330	1328	1327	1325	1323	
1509	1505	1500	1495	1492	1488	1483	1479	1473	1468	1465	1463	1461	1458	1455	1451	1450	1449	1448	1449	1450	1449	1447	1447	1446	1442	1439	1432	1425	1420	1413	1407	1400	1395	1391	1388	1386	1385	1383	1380	1377	1374	1372	1370	1368	1360	632	380	793	794	786	560	179	817	1083	625	393	357	280	597	1144	1341	1361	1363	1365	1366	1365	1363	1362	1363	1361	1359	1358	1357	1356	1356	1354	1353	1351	1348	1347	1346	1345	1343	1341	1339	1337	1336	1335	1335	1334	1331	1330	1329	1326	1324	
1515	1510	1504	1501	1499	1495	1490	1485	1480	1475	1471	1468	1465	1461	1457	1454	1451	1448	1447	1446	1446	1445	1444	1444	1444	1444	1444	1442	1438	1432	1427	1420	1411	1405	1398	1394	1391	1388	1385	1381	1377	1374	1372	1369	1366	1164	172	648	803	798	800	706	341	496	574	70	441	771	702	310	660	1261	1356	1360	1361	1363	1363	1362	1362	1361	1360	1359	1358	1358	1357	1356	1355	1353	1351	1348	1347	1347	1346	1343	1341	1340	1338	1337	1336	1336	1335	1332	1331	1330	1327	1325	
1520	1514	1510	1507	1504	1501	1497	1492	1488	1483	1479	1474	1471	1467	1461	1458	1455	1452	1448	1446	1445	1444	1444	1443	1441	1440	1441	1443	1442	1439	1436	1432	1427	1420	1412	1405	1398	1393	1388	1384	1380	1378	1375	1371	1365	659	50	329	803	798	801	780	516	58	23	188	624	821	797	405	169	1105	1346	1356	1358	1358	1358	1359	1360	1360	1360	1359	1358	1358	1357	1356	1355	1354	1352	1350	1348	1347	1346	1344	1343	1341	1340	1338	1337	1336	1335	1333	1330	1329	1327	1325	
1526	1521	1517	1514	1511	1508	1504	1500	1496	1491	1487	1482	1477	1473	1469	1464	1460	1457	1454	1450	1448	1445	1444	1443	1440	1438	1438	1440	1439	1439	1438	1438	1438	1434	1427	1420	1412	1405	1397	1391	1387	1382	1377	1371	1184	177	9	667	802	800	803	748	386	1	26	397	799	822	825	508	528	1211	1348	1354	1354	1354	1355	1356	1358	1359	1357	1356	1357	1356	1355	1356	1355	1354	1352	1351	1349	1347	1345	1343	1342	1342	1340	1338	1337	1336	1335	1333	1330	1328	1327	1326	
1530	1527	1524	1520	1517	1514	1511	1507	1503	1498	1494	1490	1485	1480	1476	1473	1467	1462	1459	1456	1453	1449	1446	1443	1441	1438	1437	1437	1437	1437	1436	1438	1438	1438	1436	1430	1425	1417	1411	1404	1396	1389	1382	1362	689	79	328	795	803	803	805	765	455	38	184	625	823	823	807	342	320	1126	1340	1353	1353	1352	1353	1355	1356	1355	1353	1352	1353	1353	1353	1354	1354	1353	1352	1350	1349	1347	1345	1344	1343	1343	1341	1339	1339	1337	1335	1334	1332	1329	1327	1328	
1531	1530	1527	1524	1522	1519	1516	1514	1511	1507	1502	1497	1492	1488	1483	1480	1473	1469	1465	1462	1458	1453	1449	1446	1444	1441	1438	1436	1436	1435	1434	1433	1434	1433	1433	1431	1429	1425	1422	1416	1409	1400	1389	1186	286	81	643	801	803	804	807	799	573	104	370	805	823	824	830	551	430	1187	1345	1350	1350	1350	1350	1352	1352	1351	1350	1349	1349	1350	1350	1350	1351	1351	1350	1350	1348	1346	1346	1344	1344	1344	1342	1341	1339	1337	1336	1334	1332	1330	1329	1328	
1531	1530	1527	1525	1524	1522	1519	1518	1515	1513	1509	1504	1498	1494	1491	1485	1480	1475	1472	1468	1464	1460	1455	1451	1449	1445	1441	1438	1437	1435	1433	1430	1431	1429	1428	1427	1426	1426	1425	1423	1420	1413	1375	721	440	574	779	799	803	805	809	815	668	350	618	828	824	825	832	389	392	1174	1342	1348	1348	1348	1348	1348	1349	1348	1348	1348	1347	1346	1347	1348	1349	1349	1347	1347	1347	1346	1346	1345	1344	1343	1343	1341	1339	1337	1335	1333	1332	1330	1330	1328	
1530	1529	1527	1525	1524	1523	1521	1519	1518	1516	1513	1509	1505	1501	1497	1492	1487	1482	1478	1475	1472	1467	1463	1458	1455	1451	1446	1442	1439	1436	1434	1432	1430	1428	1427	1425	1424	1422	1422	1423	1422	1416	1178	366	596	779	789	796	804	807	811	812	630	409	803	828	826	827	835	549	416	1189	1344	1347	1347	1346	1346	1346	1347	1346	1346	1345	1344	1344	1344	1346	1347	1346	1345	1344	1344	1344	1344	1344	1342	1341	1340	1339	1338	1336	1335	1334	1333	1332	1330	1329	
1530	1530	1527	1525	1524	1523	1522	1520	1518	1517	1516	1513	1510	1507	1503	1499	1494	1489	1486	1483	1478	1474	1469	1464	1460	1456	1451	1448	1444	1441	1438	1435	1432	1429	1427	1424	1422	1420	1419	1418	1417	1385	734	446	714	783	786	796	806	810	813	823	821	804	835	829	827	829	786	346	754	1269	1343	1345	1346	1345	1344	1345	1346	1344	1342	1342	1342	1343	1343	1344	1344	1343	1343	1341	1341	1342	1342	1342	1340	1340	1338	1337	1337	1336	1336	1335	1333	1332	1331	1330	
1531	1530	1528	1526	1524	1524	1522	1520	1519	1518	1517	1517	1514	1512	1509	1506	1501	1497	1493	1490	1485	1480	1474	1470	1466	1462	1457	1454	1450	1447	1443	1439	1436	1432	1428	1425	1423	1420	1417	1414	1411	1180	407	549	772	782	785	796	807	811	816	826	838	840	833	828	828	831	747	284	740	1271	1344	1346	1345	1344	1344	1343	1342	1340	1338	1338	1340	1342	1342	1342	1342	1342	1341	1340	1339	1339	1338	1338	1337	1337	1336	1335	1335	1335	1335	1334	1332	1330	1330	1329	
1530	1530	1528	1526	1524	1523	1522	1521	1519	1518	1517	1516	1515	1514	1513	1510	1507	1504	1499	1496	1492	1486	1481	1476	1472	1468	1464	1461	1457	1454	1448	1443	1440	1436	1432	1428	1425	1423	1419	1415	1387	774	199	540	768	784	787	797	808	814	818	827	837	837	830	827	829	833	795	301	757	1277	1346	1346	1345	1344	1343	1340	1335	1331	1331	1334	1337	1339	1340	1340	1340	1340	1339	1339	1337	1336	1335	1334	1334	1335	1334	1333	1333	1333	1332	1331	1330	1328	1328	1327	
1530	1529	1527	1526	1524	1523	1522	1521	1519	1518	1516	1515	1515	1514	1512	1511	1509	1506	1502	1500	1497	1492	1488	1484	1479	1476	1473	1469	1465	1460	1453	1449	1446	1442	1437	1432	1430	1428	1424	1418	1190	415	93	545	768	786	790	800	810	816	820	828	836	835	830	828	830	836	628	315	1061	1337	1349	1348	1346	1344	1341	1301	1133	998	1095	1301	1332	1336	1338	1338	1338	1338	1337	1337	1336	1335	1333	1332	1332	1332	1332	1330	1330	1329	1329	1328	1328	1327	1326	1325	
1531	1529	1528	1527	1525	1524	1522	1521	1519	1518	1515	1514	1515	1513	1510	1509	1508	1507	1504	1503	1501	1499	1495	1492	1488	1485	1482	1477	1472	1466	1460	1456	1453	1450	1444	1438	1435	1432	1429	1410	832	138	297	694	787	789	794	804	813	818	822	829	836	835	831	830	833	804	361	158	994	1332	1353	1351	1349	1343	1300	1052	504	628	496	703	1112	1318	1336	1337	1337	1337	1336	1335	1335	1334	1333	1332	1331	1330	1329	1328	1328	1327	1327	1327	1327	1327	1325	1323	
1532	1530	1529	1528	1526	1524	1523	1522	1520	1518	1515	1515	1515	1512	1509	1507	1507	1506	1505	1504	1503	1502	1500	1498	1496	1493	1489	1484	1479	1473	1468	1463	1459	1456	1451	1445	1441	1438	1433	1215	471	99	525	770	789	792	800	809	815	818	823	830	837	835	832	832	834	819	387	287	1078	1350	1360	1357	1353	1295	746	476	403	762	584	338	770	1299	1335	1336	1336	1336	1335	1333	1333	1332	1333	1331	1330	1328	1328	1327	1327	1327	1327	1327	1327	1326	1325	1321	
1532	1530	1530	1528	1527	1526	1525	1523	1521	1519	1517	1515	1515	1512	1509	1507	1507	1506	1505	1504	1504	1502	1500	1500	1499	1497	1493	1490	1485	1481	1475	1469	1466	1462	1457	1452	1448	1443	1425	890	145	281	681	790	791	796	803	813	817	819	825	832	837	835	833	833	834	839	373	710	1273	1372	1371	1368	1362	1318	842	189	705	855	802	437	458	1100	1334	1336	1336	1336	1335	1334	1332	1331	1331	1331	1329	1327	1326	1327	1327	1326	1326	1326	1326	1325	1323	1320	
1533	1531	1530	1530	1528	1526	1526	1524	1522	1520	1518	1516	1515	1512	1510	1508	1507	1506	1504	1504	1503	1501	1499	1498	1499	1498	1495	1494	1490	1488	1482	1477	1473	1468	1463	1458	1453	1449	1346	694	140	507	775	790	792	799	808	816	819	821	827	835	837	835	833	834	835	668	350	1005	1360	1382	1382	1379	1372	1302	679	412	838	851	841	472	546	1181	1335	1337	1336	1336	1336	1336	1332	1330	1330	1331	1329	1327	1326	1325	1325	1325	1325	1325	1324	1323	1321	1319	
1534	1533	1530	1529	1528	1527	1525	1524	1522	1520	1518	1516	1514	1512	1511	1509	1507	1506	1504	1504	1502	1500	1498	1497	1497	1497	1495	1494	1494	1492	1488	1483	1479	1475	1469	1464	1459	1454	1428	874	395	673	792	791	795	803	813	819	822	824	831	837	837	834	833	834	836	692	259	795	1310	1383	1386	1386	1376	1183	222	728	852	851	798	579	878	1311	1338	1340	1339	1338	1338	1337	1334	1332	1330	1331	1328	1327	1326	1325	1324	1324	1324	1323	1322	1320	1318	1317	
1535	1533	1531	1529	1527	1526	1525	1524	1521	1519	1517	1516	1515	1513	1512	1510	1508	1506	1504	1504	1502	1501	1499	1498	1496	1495	1494	1495	1494	1493	1490	1487	1484	1480	1476	1471	1467	1461	1271	618	501	787	794	794	799	808	818	823	824	827	835	840	838	835	834	834	838	689	381	1035	1369	1382	1384	1382	1355	701	402	847	850	851	855	546	678	1243	1342	1343	1342	1341	1342	1339	1336	1334	1333	1331	1329	1328	1326	1324	1324	1324	1323	1322	1320	1318	1317	1316	
1536	1534	1532	1530	1529	1527	1526	1524	1521	1518	1517	1516	1515	1514	1512	1511	1509	1508	1507	1505	1503	1502	1501	1499	1496	1494	1492	1493	1493	1492	1490	1489	1487	1484	1482	1480	1475	1471	1009	424	669	797	794	795	800	810	819	823	824	830	837	841	839	836	835	836	840	475	612	1212	1377	1382	1382	1378	1289	125	397	831	850	853	744	461	859	1341	1351	1349	1347	1345	1344	1342	1340	1337	1335	1334	1331	1329	1327	1325	1324	1323	1323	1321	1318	1317	1316	1315	
1538	1536	1534	1532	1529	1528	1527	1525	1523	1520	1518	1516	1516	1514	1513	1510	1510	1509	1507	1506	1504	1503	1501	1500	1497	1494	1493	1493	1492	1490	1489	1488	1486	1485	1484	1483	1481	1320	679	483	805	796	794	795	801	810	819	823	825	831	838	841	839	837	837	839	824	496	218	1038	1381	1383	1381	1374	687	24	345	851	850	855	661	277	684	1270	1362	1359	1355	1351	1348	1344	1341	1339	1337	1335	1333	1330	1328	1326	1324	1323	1322	1321	1318	1317	1316	1317	
1540	1538	1535	1532	1530	1529	1528	1527	1525	1522	1519	1517	1516	1515	1514	1512	1511	1509	1508	1506	1504	1503	1501	1500	1498	1495	1493	1493	1492	1490	1488	1487	1486	1485	1484	1484	1483	1302	770	646	804	796	794	797	802	812	820	822	825	833	838	839	838	837	838	840	838	515	613	1206	1381	1383	1380	1276	114	78	671	851	851	857	777	450	827	1366	1371	1369	1365	1361	1356	1351	1346	1343	1341	1338	1336	1333	1330	1328	1325	1324	1323	1322	1318	1316	1316	1316	
1540	1538	1535	1532	1531	1529	1529	1528	1527	1524	1521	1519	1517	1517	1515	1512	1511	1509	1507	1506	1504	1502	1501	1501	1499	1497	1495	1493	1492	1490	1488	1486	1484	1483	1483	1482	1482	1354	718	456	800	797	796	799	806	815	821	822	825	832	838	839	837	837	838	840	766	322	833	1339	1385	1385	1379	659	9	327	855	850	851	851	612	543	1122	1368	1374	1374	1373	1370	1366	1362	1355	1351	1348	1344	1340	1336	1333	1331	1327	1326	1324	1322	1319	1316	1315	1316	
1539	1538	1536	1534	1532	1530	1530	1530	1528	1525	1522	1520	1518	1518	1516	1513	1511	1508	1506	1505	1504	1502	1501	1501	1499	1497	1496	1495	1493	1491	1489	1487	1484	1483	1482	1480	1466	1091	470	644	799	797	797	801	809	819	822	822	825	832	838	839	838	837	838	841	745	293	610	1250	1389	1388	1262	137	65	665	851	850	854	778	418	660	1323	1370	1374	1375	1376	1375	1373	1371	1365	1362	1358	1353	1347	1342	1338	1334	1331	1329	1327	1324	1320	1318	1316	1314	
1540	1539	1536	1535	1532	1531	1530	1530	1528	1526	1523	1520	1517	1517	1516	1514	1510	1507	1505	1505	1504	1503	1501	1500	1498	1497	1495	1495	1493	1492	1490	1488	1485	1483	1480	1479	1361	750	411	795	800	798	798	803	812	822	824	823	825	833	839	840	839	838	839	842	798	339	735	1308	1395	1392	682	19	335	853	850	852	847	622	165	535	1230	1373	1375	1374	1374	1374	1373	1372	1371	1370	1366	1362	1357	1351	1345	1340	1336	1333	1330	1326	1323	1319	1317	1315	
1542	1539	1537	1536	1533	1531	1530	1530	1529	1527	1524	1520	1518	1517	1517	1515	1513	1509	1507	1505	1504	1503	1500	1499	1497	1496	1495	1494	1492	1491	1490	1488	1485	1484	1481	1462	1119	446	644	806	801	800	801	806	816	824	826	824	827	834	840	841	840	839	840	842	755	319	647	1271	1400	1231	216	66	685	852	851	854	786	394	77	688	1317	1375	1375	1374	1373	1372	1372	1371	1372	1371	1369	1368	1364	1360	1355	1350	1345	1339	1335	1330	1326	1323	1319	1316	
1543	1541	1540	1537	1534	1532	1531	1530	1529	1528	1525	1522	1520	1518	1517	1516	1515	1512	1509	1507	1505	1504	1501	1499	1498	1497	1495	1493	1491	1490	1489	1488	1486	1486	1484	1375	744	352	796	805	801	800	803	809	819	826	826	825	830	836	842	843	841	841	841	843	792	373	725	1304	1405	710	55	331	856	851	852	854	715	236	322	1063	1375	1379	1377	1375	1374	1373	1371	1370	1371	1370	1369	1368	1367	1366	1362	1359	1355	1350	1345	1338	1333	1327	1322	1318	
1544	1544	1542	1539	1536	1534	1532	1531	1530	1529	1526	1523	1521	1519	1518	1517	1515	1513	1511	1508	1506	1505	1503	1501	1499	1497	1495	1493	1491	1490	1489	1488	1487	1486	1485	1328	593	364	778	802	797	797	801	808	819	827	827	826	830	837	842	844	843	841	842	844	776	369	688	1291	1260	288	80	686	855	851	852	856	733	355	650	1310	1381	1382	1380	1378	1376	1374	1372	1370	1370	1369	1368	1367	1367	1366	1365	1363	1361	1357	1353	1348	1342	1334	1328	1323	
1545	1545	1543	1541	1538	1535	1534	1533	1531	1530	1528	1525	1522	1520	1520	1517	1516	1514	1512	1510	1508	1506	1504	1502	1500	1498	1496	1494	1492	1491	1489	1487	1486	1485	1486	1397	832	399	774	795	789	790	796	806	818	826	827	827	830	837	843	845	843	842	843	845	798	406	807	1340	1264	324	344	846	853	850	852	858	691	458	1052	1380	1386	1385	1384	1382	1380	1377	1374	1373	1373	1371	1369	1367	1367	1366	1364	1362	1360	1359	1358	1354	1349	1344	1338	1332	
1544	1544	1543	1542	1540	1537	1535	1534	1533	1531	1529	1526	1524	1522	1521	1518	1516	1515	1514	1511	1509	1507	1506	1504	1502	1500	1498	1496	1494	1492	1490	1488	1486	1484	1486	1465	1086	474	749	788	781	781	787	800	814	825	828	827	830	837	843	846	844	843	844	847	634	397	1052	1419	1233	354	683	854	853	851	855	812	525	620	1319	1390	1392	1390	1388	1386	1383	1381	1379	1376	1376	1374	1371	1369	1367	1367	1364	1361	1359	1358	1357	1355	1353	1350	1345	1339	
1544	1543	1543	1542	1540	1538	1536	1535	1533	1532	1530	1528	1526	1525	1523	1519	1517	1516	1515	1512	1510	1508	1506	1505	1504	1501	1499	1497	1495	1494	1491	1490	1487	1485	1487	1421	902	411	770	785	777	776	781	792	809	824	828	828	832	839	845	846	844	844	845	849	647	291	941	1401	791	268	776	855	853	854	860	729	194	513	1293	1400	1399	1397	1394	1390	1388	1386	1384	1381	1379	1377	1374	1371	1369	1367	1365	1363	1360	1358	1356	1355	1353	1351	1347	1340	
1543	1543	1543	1543	1540	1538	1536	1535	1533	1532	1531	1529	1528	1526	1524	1521	1518	1516	1515	1513	1511	1509	1507	1506	1504	1501	1499	1498	1496	1494	1492	1490	1487	1487	1489	1329	649	574	806	788	778	775	777	784	802	821	829	831	835	841	845	846	844	845	847	850	626	437	1062	1229	343	91	741	853	853	856	821	472	79	602	1362	1408	1407	1405	1401	1396	1393	1390	1388	1385	1382	1380	1376	1374	1371	1369	1367	1365	1363	1360	1356	1354	1352	1350	1346	1203	
1545	1544	1544	1544	1542	1539	1536	1535	1533	1532	1531	1529	1527	1526	1524	1522	1520	1517	1516	1514	1512	1510	1508	1505	1504	1502	1500	1499	1497	1494	1492	1490	1488	1487	1492	1407	863	512	811	792	782	777	775	779	793	814	828	833	839	844	846	846	845	846	848	851	632	778	1275	815	127	271	798	854	854	858	759	149	222	1003	1414	1416	1413	1411	1407	1402	1398	1395	1392	1389	1386	1384	1380	1377	1373	1371	1368	1366	1363	1360	1357	1354	1352	1349	1344	808	
1546	1545	1544	1544	1543	1540	1537	1535	1534	1533	1532	1528	1525	1524	1525	1524	1521	1520	1518	1516	1514	1511	1508	1505	1504	1503	1502	1500	1497	1495	1493	1491	1490	1490	1497	1330	541	380	774	799	786	780	775	775	785	807	826	835	840	844	845	846	846	847	848	851	723	373	504	241	35	611	844	855	856	832	490	70	563	1366	1424	1423	1420	1417	1412	1408	1405	1401	1397	1393	1390	1387	1384	1380	1377	1374	1371	1366	1363	1360	1358	1355	1352	1348	1302	654	
1548	1546	1544	1544	1543	1541	1538	1535	1535	1534	1532	1529	1526	1525	1525	1525	1523	1521	1519	1517	1514	1512	1509	1507	1506	1504	1503	1500	1497	1495	1494	1492	1492	1494	1503	1464	928	274	759	804	790	782	777	774	780	798	821	833	839	842	843	844	845	847	849	851	844	443	239	393	565	810	854	855	856	856	692	268	1024	1424	1430	1429	1426	1423	1418	1414	1411	1407	1403	1398	1395	1392	1388	1384	1381	1377	1373	1369	1365	1362	1360	1357	1353	1347	1327	424	
1549	1547	1545	1544	1543	1541	1538	1536	1535	1534	1533	1529	1526	1527	1526	1526	1523	1521	1519	1517	1515	1513	1512	1510	1507	1506	1504	1502	1499	1497	1495	1494	1493	1496	1507	1348	621	500	820	805	792	785	780	776	777	790	812	830	837	839	842	844	845	847	849	850	852	754	787	844	848	853	855	855	859	847	579	508	1405	1431	1434	1432	1431	1428	1425	1422	1418	1414	1410	1405	1401	1398	1394	1389	1386	1382	1378	1373	1369	1365	1362	1359	1354	1344	1039	213	
1550	1548	1545	1544	1542	1540	1538	1537	1536	1535	1533	1531	1528	1528	1527	1526	1523	1521	1517	1518	1517	1515	1513	1510	1509	1508	1506	1503	1500	1498	1496	1495	1495	1498	1499	1146	181	597	820	804	792	785	780	776	776	784	805	826	836	839	841	843	845	848	851	851	850	852	854	854	855	855	856	857	863	810	294	769	1420	1431	1434	1434	1433	1432	1431	1428	1425	1422	1418	1412	1408	1404	1401	1396	1392	1388	1384	1379	1374	1370	1366	1363	1356	1332	494	698	
1552	1548	1546	1543	1543	1541	1539	1537	1536	1535	1534	1530	1529	1528	1527	1525	1522	1520	1519	1519	1518	1517	1513	1511	1509	1508	1507	1505	1503	1500	1498	1498	1497	1502	1513	1317	458	397	806	801	790	784	780	777	777	782	798	823	836	838	840	844	846	849	851	852	851	852	854	854	854	855	856	858	859	539	23	420	1405	1432	1434	1434	1434	1435	1434	1431	1429	1426	1424	1420	1416	1411	1407	1403	1398	1393	1388	1384	1379	1375	1370	1363	1330	1006	264	1140	
1554	1551	1547	1544	1543	1541	1539	1537	1537	1536	1534	1531	1530	1528	1527	1525	1523	1521	1521	1520	1518	1516	1514	1512	1510	1509	1507	1505	1503	1500	1499	1498	1498	1502	1510	1245	206	236	709	800	788	782	779	777	777	781	796	819	835	839	841	844	846	849	850	851	852	852	853	853	853	854	855	858	851	281	132	942	1428	1433	1434	1434	1434	1435	1434	1431	1429	1428	1426	1424	1421	1417	1413	1409	1404	1399	1394	1389	1384	1379	1370	1338	1030	563	711	1137	
1558	1554	1550	1547	1545	1543	1541	1539	1537	1536	1534	1531	1530	1529	1527	1525	1523	1522	1522	1520	1518	1516	1513	1512	1511	1509	1508	1506	1503	1500	1499	1498	1500	1504	1505	1253	377	354	790	799	788	783	780	778	778	781	794	817	836	841	843	845	847	848	849	850	852	852	852	852	853	854	855	859	861	546	319	1363	1428	1432	1433	1434	1434	1434	1433	1430	1428	1427	1426	1425	1423	1420	1417	1415	1411	1405	1401	1396	1390	1382	1205	1066	683	897	1135	1136	
